Found log directory: ./torchbeast-20201005-085205
Saving arguments to ./torchbeast-20201005-085205/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20201005-085205/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20201005-085205/logs.csv
Saving logs' fields to ./torchbeast-20201005-085205/fields.csv
[INFO:8673 iride:273 2020-10-05 08:52:06,888] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3387196660041809,
 'total_loss': 463.9488525390625}
[INFO:8673 iride:445 2020-10-05 08:55:33,825] After 136800 frames: loss 460.797485 @ 702.8 fps. Stats:
{'baseline_loss': 8.958910621004179e-05,
 'entropy_loss': -0.025218669325113297,
 'forward_dynamics_loss': 5.291138172149658,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.565141677856445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9390419721603394,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0986035019159317,
 'total_loss': 460.7974853515625}
[INFO:8673 iride:445 2020-10-05 08:55:38,839] After 140160 frames: loss 461.202026 @ 671.3 fps. Stats:
{'baseline_loss': 3.4006145142484456e-05,
 'entropy_loss': -0.026868339627981186,
 'forward_dynamics_loss': 6.023728370666504,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.396769046783447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9571671485900879,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.059360310435295105,
 'total_loss': 461.2020263671875}
[INFO:8673 iride:445 2020-10-05 08:55:43,845] After 143680 frames: loss 461.331848 @ 703.3 fps. Stats:
{'baseline_loss': 1.9436516595305875e-05,
 'entropy_loss': -0.007114817854017019,
 'forward_dynamics_loss': 6.0236406326293945,
 'indicator_loss': 449.98614501953125,
 'inverse_dynamics_loss': 5.32428503036499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.862085223197937,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.004866430070251226,
 'total_loss': 461.33184814453125}
[INFO:8673 iride:445 2020-10-05 08:55:48,850] After 147200 frames: loss 460.713379 @ 703.3 fps. Stats:
{'baseline_loss': 3.515283242450096e-05,
 'entropy_loss': -0.025328489020466805,
 'forward_dynamics_loss': 6.023566722869873,
 'indicator_loss': 449.88006591796875,
 'inverse_dynamics_loss': 4.8347086906433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9667084813117981,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0003325279103592038,
 'total_loss': 460.71337890625}
[INFO:8673 iride:445 2020-10-05 08:55:53,856] After 150720 frames: loss 461.621704 @ 703.3 fps. Stats:
{'baseline_loss': 1.1096046364400536e-05,
 'entropy_loss': -0.026826582849025726,
 'forward_dynamics_loss': 6.023514747619629,
 'indicator_loss': 450.1159973144531,
 'inverse_dynamics_loss': 5.534779071807861,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8338583111763,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.025757141411304474,
 'total_loss': 461.6217041015625}
[INFO:8673 iride:445 2020-10-05 08:55:58,861] After 154240 frames: loss 461.273560 @ 703.3 fps. Stats:
{'baseline_loss': 2.8517482860479504e-05,
 'entropy_loss': -0.024853838607668877,
 'forward_dynamics_loss': 6.023468017578125,
 'indicator_loss': 449.88238525390625,
 'inverse_dynamics_loss': 5.48053503036499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8284143209457397,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08801085501909256,
 'total_loss': 461.2735595703125}
[INFO:8673 iride:445 2020-10-05 08:56:03,866] After 157760 frames: loss 461.217163 @ 703.3 fps. Stats:
{'baseline_loss': 1.453263575967867e-05,
 'entropy_loss': -0.02698102593421936,
 'forward_dynamics_loss': 6.023431301116943,
 'indicator_loss': 449.86785888671875,
 'inverse_dynamics_loss': 5.4151225090026855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9089412689208984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.062270279973745346,
 'total_loss': 461.2171630859375}
[INFO:8673 iride:445 2020-10-05 08:56:08,873] After 161440 frames: loss 469.060303 @ 735.1 fps. Stats:
{'baseline_loss': 2.559400672907941e-05,
 'entropy_loss': -0.012008053250610828,
 'forward_dynamics_loss': 5.290555477142334,
 'indicator_loss': 458.319580078125,
 'inverse_dynamics_loss': 5.500718116760254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8678953051567078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.038554348051548004,
 'total_loss': 469.060302734375}
[INFO:8673 iride:445 2020-10-05 08:56:13,878] After 164960 frames: loss 459.886017 @ 703.4 fps. Stats:
{'baseline_loss': 0.0051540653221309185,
 'entropy_loss': -0.009795797057449818,
 'forward_dynamics_loss': 5.290524482727051,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 4.587808132171631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1446005254983902,
 'total_loss': 459.8860168457031}
[INFO:8673 iride:445 2020-10-05 08:56:18,884] After 168480 frames: loss 457.671204 @ 703.2 fps. Stats:
{'baseline_loss': 1.1162174814671744e-05,
 'entropy_loss': -0.02670448087155819,
 'forward_dynamics_loss': 5.290492057800293,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 2.5264484882354736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9363290667533875,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.013227944262325764,
 'total_loss': 457.67120361328125}
[INFO:8673 iride:445 2020-10-05 08:56:23,889] After 171840 frames: loss 459.712860 @ 671.4 fps. Stats:
{'baseline_loss': 0.00012164264626335353,
 'entropy_loss': -0.026117295026779175,
 'forward_dynamics_loss': 6.023342609405518,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 3.8293118476867676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.944135308265686,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.018475458025932312,
 'total_loss': 459.7128601074219}
[INFO:8673 iride:445 2020-10-05 08:56:28,894] After 175360 frames: loss 461.203735 @ 703.3 fps. Stats:
{'baseline_loss': 0.0001264511520275846,
 'entropy_loss': -0.026789424940943718,
 'forward_dynamics_loss': 6.0233283042907715,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.335933208465576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9109188914299011,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.003393025603145361,
 'total_loss': 461.2037353515625}
[INFO:8673 iride:445 2020-10-05 08:56:33,899] After 178880 frames: loss 461.378448 @ 703.4 fps. Stats:
{'baseline_loss': 2.8950062187504955e-05,
 'entropy_loss': -0.02530658058822155,
 'forward_dynamics_loss': 6.0233235359191895,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.529487133026123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8869343996047974,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0168086476624012,
 'total_loss': 461.3784484863281}
[INFO:8673 iride:445 2020-10-05 08:56:38,904] After 182400 frames: loss 461.032043 @ 703.3 fps. Stats:
{'baseline_loss': 1.813547351048328e-05,
 'entropy_loss': -0.026662087067961693,
 'forward_dynamics_loss': 6.023320198059082,
 'indicator_loss': 449.87139892578125,
 'inverse_dynamics_loss': 5.243797779083252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9244467616081238,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07981928437948227,
 'total_loss': 461.03204345703125}
[INFO:8673 iride:445 2020-10-05 08:56:43,912] After 185920 frames: loss 750.868530 @ 703.0 fps. Stats:
{'baseline_loss': 9.285630221711472e-05,
 'entropy_loss': -0.01382480189204216,
 'forward_dynamics_loss': 6.023303031921387,
 'indicator_loss': 739.3419189453125,
 'inverse_dynamics_loss': 5.592188835144043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9820321202278137,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0751626268029213,
 'total_loss': 750.8685302734375}
[INFO:8673 iride:445 2020-10-05 08:56:48,919] After 189440 frames: loss 460.130524 @ 703.1 fps. Stats:
{'baseline_loss': 1.0185807468587882e-06,
 'entropy_loss': -0.02655227854847908,
 'forward_dynamics_loss': 6.023301124572754,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 4.273022651672363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.006972467061132193,
 'total_loss': 460.1305236816406}
[INFO:8673 iride:445 2020-10-05 08:56:53,924] After 192800 frames: loss 463.025543 @ 671.4 fps. Stats:
{'baseline_loss': 0.40695491433143616,
 'entropy_loss': -0.0031258275266736746,
 'forward_dynamics_loss': 5.2904133796691895,
 'indicator_loss': 452.10626220703125,
 'inverse_dynamics_loss': 5.840278148651123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8989158868789673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6152313947677612,
 'total_loss': 463.0255432128906}
[INFO:8673 iride:445 2020-10-05 08:56:58,929] After 196000 frames: loss 458.636383 @ 639.4 fps. Stats:
{'baseline_loss': 0.00614602817222476,
 'entropy_loss': -0.0013751715887337923,
 'forward_dynamics_loss': 5.290413856506348,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 3.476923704147339,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8559473156929016,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.003463001921772957,
 'total_loss': 458.6363830566406}
[INFO:8673 iride:445 2020-10-05 08:57:03,934] After 199520 frames: loss 458.998962 @ 703.4 fps. Stats:
{'baseline_loss': 2.6351102633270784e-08,
 'entropy_loss': -0.017934061586856842,
 'forward_dynamics_loss': 5.2904052734375,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 3.858721971511841,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 3.290684981038794e-05,
 'total_loss': 458.99896240234375}
[INFO:8673 iride:445 2020-10-05 08:57:08,939] After 203040 frames: loss 460.657776 @ 703.3 fps. Stats:
{'baseline_loss': 0.000174860077095218,
 'entropy_loss': -0.024414660409092903,
 'forward_dynamics_loss': 5.2904052734375,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.7165374755859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1926785111427307,
 'total_loss': 460.65777587890625}
[INFO:8673 iride:445 2020-10-05 08:57:13,945] After 206560 frames: loss 462.542480 @ 703.3 fps. Stats:
{'baseline_loss': 0.0025414852425456047,
 'entropy_loss': -0.0268979761749506,
 'forward_dynamics_loss': 5.290393352508545,
 'indicator_loss': 452.4597473144531,
 'inverse_dynamics_loss': 5.5039567947387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6872449517250061,
 'total_loss': 462.54248046875}
[INFO:8673 iride:445 2020-10-05 08:57:18,950] After 210080 frames: loss 460.607361 @ 703.3 fps. Stats:
{'baseline_loss': 1.613391395949293e-05,
 'entropy_loss': -0.02689439058303833,
 'forward_dynamics_loss': 5.290389537811279,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.562572002410889,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9728026390075684,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08646967262029648,
 'total_loss': 460.60736083984375}
[INFO:8673 iride:445 2020-10-05 08:57:23,956] After 213600 frames: loss 460.389252 @ 703.3 fps. Stats:
{'baseline_loss': 0.0001065437973011285,
 'entropy_loss': -0.026881210505962372,
 'forward_dynamics_loss': 5.290389537811279,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.480417251586914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751166105270386,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.22251611948013306,
 'total_loss': 460.3892517089844}
[INFO:8673 iride:445 2020-10-05 08:57:28,961] After 217120 frames: loss 578.891724 @ 703.3 fps. Stats:
{'baseline_loss': 0.24546639621257782,
 'entropy_loss': -0.026871997863054276,
 'forward_dynamics_loss': 5.2903900146484375,
 'indicator_loss': 565.7418212890625,
 'inverse_dynamics_loss': 5.383718013763428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.257209539413452,
 'total_loss': 578.8917236328125}
[INFO:8673 iride:445 2020-10-05 08:57:33,966] After 220640 frames: loss 460.206207 @ 703.3 fps. Stats:
{'baseline_loss': 0.0003857997653540224,
 'entropy_loss': -0.026830444112420082,
 'forward_dynamics_loss': 5.2904052734375,
 'indicator_loss': 449.8701477050781,
 'inverse_dynamics_loss': 5.493180751800537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9620030522346497,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4210914969444275,
 'total_loss': 460.2062072753906}
[INFO:8673 iride:445 2020-10-05 08:57:38,972] After 224160 frames: loss 460.879333 @ 703.3 fps. Stats:
{'baseline_loss': 0.0052481661550700665,
 'entropy_loss': -0.026796303689479828,
 'forward_dynamics_loss': 5.290407180786133,
 'indicator_loss': 451.2434387207031,
 'inverse_dynamics_loss': 5.3700032234191895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9537984132766724,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0029789209365845,
 'total_loss': 460.87933349609375}
[INFO:8673 iride:445 2020-10-05 08:57:43,980] After 227680 frames: loss 459.798676 @ 702.9 fps. Stats:
{'baseline_loss': 0.001637510722503066,
 'entropy_loss': -0.026770716533064842,
 'forward_dynamics_loss': 5.290408611297607,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.179603099822998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9225362539291382,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5139461755752563,
 'total_loss': 459.7986755371094}
[INFO:8673 iride:445 2020-10-05 08:57:48,985] After 231200 frames: loss 461.686401 @ 703.3 fps. Stats:
{'baseline_loss': 0.00045584156760014594,
 'entropy_loss': -0.02677040547132492,
 'forward_dynamics_loss': 5.290399551391602,
 'indicator_loss': 451.33831787109375,
 'inverse_dynamics_loss': 5.3783860206604,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834585189819336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.29438844323158264,
 'total_loss': 461.6864013671875}
[INFO:8673 iride:445 2020-10-05 08:57:53,990] After 234720 frames: loss 460.358307 @ 703.4 fps. Stats:
{'baseline_loss': 1.7881644453154877e-05,
 'entropy_loss': -0.02676052413880825,
 'forward_dynamics_loss': 5.290400505065918,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.316616535186768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8340904116630554,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08969677984714508,
 'total_loss': 460.3583068847656}
[INFO:8673 iride:445 2020-10-05 08:57:58,998] After 238240 frames: loss 460.437805 @ 703.0 fps. Stats:
{'baseline_loss': 2.6239499675284605e-06,
 'entropy_loss': -0.026761090382933617,
 'forward_dynamics_loss': 5.290401458740234,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.341187477111816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9012857675552368,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.034750498831272125,
 'total_loss': 460.43780517578125}
[INFO:8673 iride:445 2020-10-05 08:58:04,003] After 241760 frames: loss 460.388733 @ 703.3 fps. Stats:
{'baseline_loss': 1.0061010470963083e-05,
 'entropy_loss': -0.026762088760733604,
 'forward_dynamics_loss': 5.290400505065918,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.324286460876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8960410952568054,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06692466139793396,
 'total_loss': 460.38873291015625}
[INFO:8673 iride:445 2020-10-05 08:58:09,008] After 245280 frames: loss 477.835510 @ 703.4 fps. Stats:
{'baseline_loss': 0.0032406779937446117,
 'entropy_loss': -0.02667822688817978,
 'forward_dynamics_loss': 5.2904052734375,
 'indicator_loss': 468.0784606933594,
 'inverse_dynamics_loss': 5.3273024559021,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.781986653804779,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8372102379798889,
 'total_loss': 477.83551025390625}
[INFO:8673 iride:445 2020-10-05 08:58:14,014] After 248640 frames: loss 558.737183 @ 671.3 fps. Stats:
{'baseline_loss': 0.20015086233615875,
 'entropy_loss': -0.02655068039894104,
 'forward_dynamics_loss': 6.023268699645996,
 'indicator_loss': 545.5953979492188,
 'inverse_dynamics_loss': 5.320625305175781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.624291181564331,
 'total_loss': 558.7371826171875}
[INFO:8673 iride:445 2020-10-05 08:58:19,019] After 252160 frames: loss 460.647186 @ 703.3 fps. Stats:
{'baseline_loss': 0.0021632560528814793,
 'entropy_loss': -0.026452550664544106,
 'forward_dynamics_loss': 6.023271083831787,
 'indicator_loss': 449.86773681640625,
 'inverse_dynamics_loss': 5.415616512298584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9267839193344116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6351361870765686,
 'total_loss': 460.6471862792969}
[INFO:8673 iride:445 2020-10-05 08:58:24,024] After 255680 frames: loss 460.532074 @ 703.3 fps. Stats:
{'baseline_loss': 0.00249088229611516,
 'entropy_loss': -0.02645733393728733,
 'forward_dynamics_loss': 6.0232744216918945,
 'indicator_loss': 449.97381591796875,
 'inverse_dynamics_loss': 5.284037113189697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9558603167533875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.725081741809845,
 'total_loss': 460.5320739746094}
[INFO:8673 iride:445 2020-10-05 08:58:29,031] After 259200 frames: loss 461.314850 @ 703.1 fps. Stats:
{'baseline_loss': 0.00039549259236082435,
 'entropy_loss': -0.026413625106215477,
 'forward_dynamics_loss': 6.023275375366211,
 'indicator_loss': 450.4151611328125,
 'inverse_dynamics_loss': 5.326465129852295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9348940849304199,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
