Creating log directory: ./torchbeast-20201005-101640
Saving arguments to ./torchbeast-20201005-101640/meta.json
Saving messages to ./torchbeast-20201005-101640/out.log
Saving logs data to ./torchbeast-20201005-101640/logs.csv
Saving logs' fields to ./torchbeast-20201005-101640/fields.csv
[INFO:5875 iride:273 2020-10-05 10:16:41,555] Not using CUDA.
[INFO:5875 iride:445 2020-10-05 10:20:02,512] After 131200 frames: loss 199.029984 @ 639.1 fps. Stats:
{'baseline_loss': 10.727181434631348,
 'entropy_loss': -0.007505204528570175,
 'forward_dynamics_loss': 142.42239379882812,
 'indicator_loss': 14.358893394470215,
 'inverse_dynamics_loss': 26.927188873291016,
 'mean_control_rewards': 0.02514081448316574,
 'mean_count_rewards': 0.6654916405677795,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 3.252700116718188e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003157527418807149,
 'pg_loss': 4.60183572769165,
 'total_loss': 199.0299835205078}
[INFO:5875 iride:445 2020-10-05 10:20:07,517] After 137600 frames: loss 164.269470 @ 1278.9 fps. Stats:
{'baseline_loss': 0.13984252512454987,
 'entropy_loss': -0.021572381258010864,
 'forward_dynamics_loss': 121.69842529296875,
 'indicator_loss': 15.420036315917969,
 'inverse_dynamics_loss': 26.63480567932129,
 'mean_control_rewards': 0.03384473919868469,
 'mean_count_rewards': 0.8222246766090393,
 'mean_episode_return': 2.2727272510528564,
 'mean_intrinsic_rewards': 4.813655687030405e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015673134475946426,
 'pg_loss': 0.3979334831237793,
 'total_loss': 164.26947021484375}
[INFO:5875 iride:445 2020-10-05 10:20:12,523] After 140800 frames: loss 140.662384 @ 639.3 fps. Stats:
{'baseline_loss': 0.11078523099422455,
 'entropy_loss': -0.020335625857114792,
 'forward_dynamics_loss': 100.40711212158203,
 'indicator_loss': 15.361612319946289,
 'inverse_dynamics_loss': 26.07608985900879,
 'mean_control_rewards': 0.02451629564166069,
 'mean_count_rewards': 0.7805029153823853,
 'mean_episode_return': 1.3636363744735718,
 'mean_intrinsic_rewards': 3.4632223105290905e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009409631602466106,
 'pg_loss': -1.2728852033615112,
 'total_loss': 140.66238403320312}
[INFO:5875 iride:445 2020-10-05 10:20:17,529] After 144000 frames: loss 137.634888 @ 639.3 fps. Stats:
{'baseline_loss': 0.20693066716194153,
 'entropy_loss': -0.021503044292330742,
 'forward_dynamics_loss': 94.34930419921875,
 'indicator_loss': 16.869054794311523,
 'inverse_dynamics_loss': 26.14701271057129,
 'mean_control_rewards': 0.023043600842356682,
 'mean_count_rewards': 0.8597459197044373,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.3618518500588834e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565861888229847,
 'pg_loss': 0.08409834653139114,
 'total_loss': 137.6348876953125}
[INFO:5875 iride:445 2020-10-05 10:20:22,534] After 147200 frames: loss 120.080467 @ 639.4 fps. Stats:
{'baseline_loss': 0.23209252953529358,
 'entropy_loss': -0.017610719427466393,
 'forward_dynamics_loss': 77.19454193115234,
 'indicator_loss': 15.396468162536621,
 'inverse_dynamics_loss': 26.390777587890625,
 'mean_control_rewards': 0.009224149398505688,
 'mean_count_rewards': 0.8537290692329407,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.365503339911811e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031263649463653564,
 'pg_loss': 0.8841941952705383,
 'total_loss': 120.0804672241211}
[INFO:5875 iride:445 2020-10-05 10:20:27,539] After 150400 frames: loss 124.124405 @ 639.3 fps. Stats:
{'baseline_loss': 0.31116193532943726,
 'entropy_loss': -0.01700022630393505,
 'forward_dynamics_loss': 82.47493743896484,
 'indicator_loss': 16.130207061767578,
 'inverse_dynamics_loss': 26.26801109313965,
 'mean_control_rewards': 0.013003175146877766,
 'mean_count_rewards': 0.8234373331069946,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.8798746168613434e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564379781484604,
 'pg_loss': -1.042912244796753,
 'total_loss': 124.12440490722656}
[INFO:5875 iride:445 2020-10-05 10:20:32,542] After 153600 frames: loss 98.221649 @ 639.7 fps. Stats:
{'baseline_loss': 0.372460275888443,
 'entropy_loss': -0.014396966435015202,
 'forward_dynamics_loss': 56.07204818725586,
 'indicator_loss': 16.571063995361328,
 'inverse_dynamics_loss': 25.609439849853516,
 'mean_control_rewards': 0.002877495251595974,
 'mean_count_rewards': 0.5784342288970947,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 3.3775590964069124e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031283774878829718,
 'pg_loss': -0.3889618515968323,
 'total_loss': 98.22164916992188}
[INFO:5875 iride:445 2020-10-05 10:20:37,548] After 156800 frames: loss 108.751312 @ 639.3 fps. Stats:
{'baseline_loss': 0.003999677952378988,
 'entropy_loss': -0.024785008281469345,
 'forward_dynamics_loss': 65.4072494506836,
 'indicator_loss': 17.950048446655273,
 'inverse_dynamics_loss': 25.26906394958496,
 'mean_control_rewards': 0.003343712305650115,
 'mean_count_rewards': 0.3113132417201996,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.354879597987747e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.354879597987747e-06,
 'pg_loss': 0.14573362469673157,
 'total_loss': 108.75131225585938}
[INFO:5875 iride:445 2020-10-05 10:20:42,554] After 160000 frames: loss 94.075363 @ 639.2 fps. Stats:
{'baseline_loss': 0.004060652107000351,
 'entropy_loss': -0.02377161756157875,
 'forward_dynamics_loss': 50.8072624206543,
 'indicator_loss': 17.92007064819336,
 'inverse_dynamics_loss': 25.074939727783203,
 'mean_control_rewards': 0.0003453172103036195,
 'mean_count_rewards': 0.3200783431529999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9189336342151364e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9189336342151364e-07,
 'pg_loss': 0.2928033173084259,
 'total_loss': 94.07536315917969}
[INFO:5875 iride:445 2020-10-05 10:20:47,560] After 166400 frames: loss 121.428429 @ 1278.7 fps. Stats:
{'baseline_loss': 0.10481929033994675,
 'entropy_loss': -0.022593017667531967,
 'forward_dynamics_loss': 76.64010620117188,
 'indicator_loss': 17.922225952148438,
 'inverse_dynamics_loss': 26.37371253967285,
 'mean_control_rewards': 0.0015820263652130961,
 'mean_count_rewards': 0.9068465232849121,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3487095859309193e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3487095859309193e-06,
 'pg_loss': 0.41015690565109253,
 'total_loss': 121.42842864990234}
[INFO:5875 iride:445 2020-10-05 10:20:52,567] After 169600 frames: loss 118.718948 @ 639.1 fps. Stats:
{'baseline_loss': 0.04200241342186928,
 'entropy_loss': -0.02351972460746765,
 'forward_dynamics_loss': 73.83226013183594,
 'indicator_loss': 17.925352096557617,
 'inverse_dynamics_loss': 26.57252311706543,
 'mean_control_rewards': 0.004561273846775293,
 'mean_count_rewards': 0.9618234038352966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.786722224205732e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.786722224205732e-06,
 'pg_loss': 0.3703247010707855,
 'total_loss': 118.71894836425781}
[INFO:5875 iride:445 2020-10-05 10:20:57,575] After 172800 frames: loss 106.216476 @ 639.0 fps. Stats:
{'baseline_loss': 0.06216936185956001,
 'entropy_loss': -0.024217206984758377,
 'forward_dynamics_loss': 65.0211410522461,
 'indicator_loss': 14.071330070495605,
 'inverse_dynamics_loss': 26.622995376586914,
 'mean_control_rewards': 0.0021853954531252384,
 'mean_count_rewards': 0.9619511961936951,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 3.2478926641488215e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006253248546272516,
 'pg_loss': 0.4630616307258606,
 'total_loss': 106.21647644042969}
[INFO:5875 iride:445 2020-10-05 10:21:02,580] After 176000 frames: loss 93.115952 @ 639.4 fps. Stats:
{'baseline_loss': 0.06746716052293777,
 'entropy_loss': -0.024245936423540115,
 'forward_dynamics_loss': 55.275428771972656,
 'indicator_loss': 10.76449966430664,
 'inverse_dynamics_loss': 26.206302642822266,
 'mean_control_rewards': 0.0009088186197914183,
 'mean_count_rewards': 0.9047784209251404,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.3542567103286274e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251354701817036,
 'pg_loss': 0.826494574546814,
 'total_loss': 93.11595153808594}
[INFO:5875 iride:445 2020-10-05 10:21:07,586] After 179200 frames: loss 88.939110 @ 639.3 fps. Stats:
{'baseline_loss': 0.0678221732378006,
 'entropy_loss': -0.02500755898654461,
 'forward_dynamics_loss': 49.99858093261719,
 'indicator_loss': 13.907322883605957,
 'inverse_dynamics_loss': 26.22385597229004,
 'mean_control_rewards': 0.00024458422558382154,
 'mean_count_rewards': 0.961165189743042,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 3.651664144399547e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031253653578460217,
 'pg_loss': -1.2334686517715454,
 'total_loss': 88.9391098022461}
[INFO:5875 iride:445 2020-10-05 10:21:12,591] After 182400 frames: loss 89.671318 @ 639.3 fps. Stats:
{'baseline_loss': 0.2138507068157196,
 'entropy_loss': -0.023945193737745285,
 'forward_dynamics_loss': 45.906288146972656,
 'indicator_loss': 15.961407661437988,
 'inverse_dynamics_loss': 25.839553833007812,
 'mean_control_rewards': 0.00014200055738911033,
 'mean_count_rewards': 0.8935103416442871,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 2.1203253197654703e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375211782753468,
 'pg_loss': 1.774158239364624,
 'total_loss': 89.67131805419922}
[INFO:5875 iride:445 2020-10-05 10:21:17,597] After 185600 frames: loss 89.464424 @ 639.3 fps. Stats:
{'baseline_loss': 0.047634370625019073,
 'entropy_loss': -0.023944979533553123,
 'forward_dynamics_loss': 45.34968948364258,
 'indicator_loss': 16.886384963989258,
 'inverse_dynamics_loss': 26.25242042541504,
 'mean_control_rewards': 0.00015911346417851746,
 'mean_count_rewards': 0.9275200366973877,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.3744014754356613e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031252375338226557,
 'pg_loss': 0.9522407054901123,
 'total_loss': 89.46442413330078}
[INFO:5875 iride:445 2020-10-05 10:21:22,603] After 188800 frames: loss 89.880455 @ 639.3 fps. Stats:
{'baseline_loss': 0.035625021904706955,
 'entropy_loss': -0.02447444014251232,
 'forward_dynamics_loss': 50.35276412963867,
 'indicator_loss': 14.837671279907227,
 'inverse_dynamics_loss': 26.833242416381836,
 'mean_control_rewards': 4.991498281015083e-05,
 'mean_count_rewards': 0.9741895794868469,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.443718885724593e-08,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125074552372098,
 'pg_loss': -2.1543686389923096,
 'total_loss': 89.88045501708984}
[INFO:5875 iride:445 2020-10-05 10:21:27,609] After 195200 frames: loss 86.932449 @ 1278.3 fps. Stats:
{'baseline_loss': 0.016807744279503822,
 'entropy_loss': -0.023803044110536575,
 'forward_dynamics_loss': 42.74788284301758,
 'indicator_loss': 17.957275390625,
 'inverse_dynamics_loss': 26.506397247314453,
 'mean_control_rewards': 7.0565638452535495e-06,
 'mean_count_rewards': 0.9662742018699646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0524970228686925e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0524970228686925e-08,
 'pg_loss': -0.27211084961891174,
 'total_loss': 86.93244934082031}
[INFO:5875 iride:445 2020-10-05 10:21:32,615] After 198400 frames: loss 81.078239 @ 639.3 fps. Stats:
{'baseline_loss': 0.07297893613576889,
 'entropy_loss': -0.02416229248046875,
 'forward_dynamics_loss': 39.113277435302734,
 'indicator_loss': 14.348855972290039,
 'inverse_dynamics_loss': 26.373083114624023,
 'mean_control_rewards': 4.380174141260795e-05,
 'mean_count_rewards': 0.9613853693008423,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 6.529334228844164e-08,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375065565109253,
 'pg_loss': 1.1942070722579956,
 'total_loss': 81.07823944091797}
[INFO:5875 iride:445 2020-10-05 10:21:37,620] After 201600 frames: loss 81.865509 @ 639.3 fps. Stats:
{'baseline_loss': 0.01684298925101757,
 'entropy_loss': -0.02481933869421482,
 'forward_dynamics_loss': 38.474937438964844,
 'indicator_loss': 17.97404670715332,
 'inverse_dynamics_loss': 26.254240036010742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.93868088722229,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8297379016876221,
 'total_loss': 81.86550903320312}
[INFO:5875 iride:445 2020-10-05 10:21:42,626] After 204800 frames: loss 74.940552 @ 639.4 fps. Stats:
{'baseline_loss': 0.06904628127813339,
 'entropy_loss': -0.025279169902205467,
 'forward_dynamics_loss': 36.99028778076172,
 'indicator_loss': 10.616641998291016,
 'inverse_dynamics_loss': 26.648075103759766,
 'mean_control_rewards': 3.392035432625562e-05,
 'mean_count_rewards': 0.9743852019309998,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 5.0563443210194237e-08,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500050477683544,
 'pg_loss': 0.6417890191078186,
 'total_loss': 74.9405517578125}
[INFO:5875 iride:445 2020-10-05 10:21:47,631] After 208000 frames: loss 81.272293 @ 639.3 fps. Stats:
{'baseline_loss': 0.030563458800315857,
 'entropy_loss': -0.024771202355623245,
 'forward_dynamics_loss': 38.33466339111328,
 'indicator_loss': 17.79181671142578,
 'inverse_dynamics_loss': 26.43634033203125,
 'mean_control_rewards': 9.456259431317449e-05,
 'mean_count_rewards': 0.9714076519012451,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 1.4122183245035558e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031251413747668266,
 'pg_loss': -1.296316146850586,
 'total_loss': 81.27229309082031}
[INFO:5875 iride:445 2020-10-05 10:21:52,637] After 211200 frames: loss 78.203911 @ 639.4 fps. Stats:
{'baseline_loss': 0.0691639855504036,
 'entropy_loss': -0.024592000991106033,
 'forward_dynamics_loss': 34.18665313720703,
 'indicator_loss': 17.64661979675293,
 'inverse_dynamics_loss': 26.33723258972168,
 'mean_control_rewards': 0.00038780010072514415,
 'mean_count_rewards': 0.9625893235206604,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 5.786369001725689e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250579375773668,
 'pg_loss': -0.0111665865406394,
 'total_loss': 78.20391082763672}
[INFO:5875 iride:445 2020-10-05 10:21:57,642] After 214400 frames: loss 79.269951 @ 639.3 fps. Stats:
{'baseline_loss': 0.040593937039375305,
 'entropy_loss': -0.024740321561694145,
 'forward_dynamics_loss': 37.37989044189453,
 'indicator_loss': 16.826942443847656,
 'inverse_dynamics_loss': 26.632837295532227,
 'mean_control_rewards': 5.756532846135087e-05,
 'mean_count_rewards': 0.9815900921821594,
 'mean_episode_return': 0.5555555820465088,
 'mean_intrinsic_rewards': 8.582044586091797e-08,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250854954123497,
 'pg_loss': -1.585571050643921,
 'total_loss': 79.26995086669922}
[INFO:5875 iride:445 2020-10-05 10:22:02,649] After 217600 frames: loss 76.875702 @ 639.2 fps. Stats:
{'baseline_loss': 0.10542021691799164,
 'entropy_loss': -0.023938946425914764,
 'forward_dynamics_loss': 32.86793518066406,
 'indicator_loss': 16.351408004760742,
 'inverse_dynamics_loss': 26.68427848815918,
 'mean_control_rewards': 0.00011300571350147948,
 'mean_count_rewards': 0.9605517387390137,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 1.6848278505676717e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250168662518263,
 'pg_loss': 0.8905944228172302,
 'total_loss': 76.87570190429688}
[INFO:5875 iride:445 2020-10-05 10:22:07,657] After 224000 frames: loss 71.510498 @ 1278.0 fps. Stats:
{'baseline_loss': 0.04389341548085213,
 'entropy_loss': -0.023212110623717308,
 'forward_dynamics_loss': 29.5394344329834,
 'indicator_loss': 16.79561424255371,
 'inverse_dynamics_loss': 26.52884292602539,
 'mean_control_rewards': 1.4672183169750497e-05,
 'mean_count_rewards': 0.9473174214363098,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 2.1876726208347463e-08,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125022165477276,
 'pg_loss': -1.3740788698196411,
 'total_loss': 71.510498046875}
[INFO:5875 iride:445 2020-10-05 10:22:12,663] After 227200 frames: loss 77.155159 @ 639.3 fps. Stats:
{'baseline_loss': 0.10503152757883072,
 'entropy_loss': -0.024538462981581688,
 'forward_dynamics_loss': 32.405269622802734,
 'indicator_loss': 16.12483024597168,
 'inverse_dynamics_loss': 26.649734497070312,
 'mean_control_rewards': 3.447748167673126e-05,
 'mean_count_rewards': 0.9718628525733948,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 5.1404278167410666e-08,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375051595270634,
 'pg_loss': 1.894832730293274,
 'total_loss': 77.15515899658203}
[INFO:5875 iride:445 2020-10-05 10:22:17,669] After 230400 frames: loss 70.925941 @ 639.3 fps. Stats:
{'baseline_loss': 0.14090928435325623,
 'entropy_loss': -0.024015998467803,
 'forward_dynamics_loss': 29.041492462158203,
 'indicator_loss': 16.287569046020508,
 'inverse_dynamics_loss': 26.610380172729492,
 'mean_control_rewards': 1.915453321998939e-05,
 'mean_count_rewards': 0.9506433606147766,
 'mean_episode_return': 1.1538461446762085,
 'mean_intrinsic_rewards': 2.8561611742361492e-08,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375028312206268,
 'pg_loss': -1.1303952932357788,
 'total_loss': 70.92594146728516}
[INFO:5875 iride:445 2020-10-05 10:22:22,674] After 233600 frames: loss 78.087265 @ 639.4 fps. Stats:
{'baseline_loss': 0.0606268011033535,
 'entropy_loss': -0.02409593015909195,
 'forward_dynamics_loss': 32.32971954345703,
 'indicator_loss': 17.42738914489746,
 'inverse_dynamics_loss': 26.978452682495117,
 'mean_control_rewards': 2.402956124569755e-05,
 'mean_count_rewards': 0.9751140475273132,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 3.583288687991626e-08,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00625003594905138,
 'pg_loss': 1.3151729106903076,
 'total_loss': 78.08726501464844}
[INFO:5875 iride:445 2020-10-05 10:22:27,679] After 236800 frames: loss 69.898689 @ 639.4 fps. Stats:
{'baseline_loss': 0.06447117775678635,
 'entropy_loss': -0.02445158176124096,
 'forward_dynamics_loss': 30.376413345336914,
 'indicator_loss': 13.395731925964355,
 'inverse_dynamics_loss': 26.777210235595703,
 'mean_control_rewards': 3.569878390408121e-05,
 'mean_count_rewards': 0.9694183468818665,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 5.321756191278837e-08,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375054389238358,
 'pg_loss': -0.6906847953796387,
 'total_loss': 69.89868927001953}
[INFO:5875 iride:445 2020-10-05 10:22:32,685] After 240000 frames: loss 75.267700 @ 639.3 fps. Stats:
{'baseline_loss': 0.07797694206237793,
 'entropy_loss': -0.02509406767785549,
 'forward_dynamics_loss': 31.325769424438477,
 'indicator_loss': 17.305051803588867,
 'inverse_dynamics_loss': 26.799087524414062,
 'mean_control_rewards': 4.81020060760784e-06,
 'mean_count_rewards': 0.951771080493927,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 7.1775785315253415e-09,
