Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9448 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
[INFO:9448 iride:445 2020-10-05 05:40:04,653] After 124160 frames: loss 8949.913086 @ 767.1 fps. Stats:
{'baseline_loss': 5.979456424713135,
 'entropy_loss': -0.21139399707317352,
 'forward_dynamics_loss': 59.29541015625,
 'indicator_loss': 8872.5263671875,
 'inverse_dynamics_loss': 9.992233276367188,
 'mean_control_rewards': 0.08281261473894119,
 'mean_count_rewards': 0.769928514957428,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07652194797992706,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07652194797992706,
 'pg_loss': 2.331209421157837,
 'total_loss': 8949.9130859375}
[INFO:9448 iride:445 2020-10-05 05:40:09,659] After 126720 frames: loss 8946.246094 @ 511.4 fps. Stats:
{'baseline_loss': 10.017291069030762,
 'entropy_loss': -0.26819154620170593,
 'forward_dynamics_loss': 50.428955078125,
 'indicator_loss': 8872.068359375,
 'inverse_dynamics_loss': 9.809711456298828,
 'mean_control_rewards': 0.07130491733551025,
 'mean_count_rewards': 0.7703964114189148,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.06420677155256271,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07201927900314331,
 'pg_loss': 4.190151691436768,
 'total_loss': 8946.24609375}
[INFO:9448 iride:445 2020-10-05 05:40:14,667] After 130560 frames: loss 8950.639648 @ 767.0 fps. Stats:
{'baseline_loss': 10.255472183227539,
 'entropy_loss': -0.3115052580833435,
 'forward_dynamics_loss': 52.79044723510742,
 'indicator_loss': 8874.1787109375,
 'inverse_dynamics_loss': 9.773761749267578,
 'mean_control_rewards': 0.07283281534910202,
 'mean_count_rewards': 0.7265650629997253,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.062430240213871,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.070242740213871,
 'pg_loss': 3.952497720718384,
 'total_loss': 8950.6396484375}
[INFO:9448 iride:445 2020-10-05 05:40:19,673] After 133120 frames: loss 8934.386719 @ 511.4 fps. Stats:
{'baseline_loss': 5.941018581390381,
 'entropy_loss': -0.29051294922828674,
 'forward_dynamics_loss': 50.25934600830078,
 'indicator_loss': 8868.533203125,
 'inverse_dynamics_loss': 9.680930137634277,
 'mean_control_rewards': 0.07062916457653046,
 'mean_count_rewards': 0.7343282103538513,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.05955451726913452,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06736701726913452,
 'pg_loss': 0.26255980134010315,
 'total_loss': 8934.38671875}
[INFO:9448 iride:445 2020-10-05 05:40:24,678] After 136960 frames: loss 8939.949219 @ 767.4 fps. Stats:
{'baseline_loss': 4.3901591300964355,
 'entropy_loss': -0.17384572327136993,
 'forward_dynamics_loss': 53.23849105834961,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 9.709956169128418,
 'mean_control_rewards': 0.05787196010351181,
 'mean_count_rewards': 0.6668909192085266,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04934818297624588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04934818297624588,
 'pg_loss': 0.35139498114585876,
 'total_loss': 8939.94921875}
[INFO:9448 iride:445 2020-10-05 05:40:29,685] After 139520 frames: loss 8927.339844 @ 511.4 fps. Stats:
{'baseline_loss': 1.7120224237442017,
 'entropy_loss': -0.21280577778816223,
 'forward_dynamics_loss': 42.653594970703125,
 'indicator_loss': 8872.474609375,
 'inverse_dynamics_loss': 9.591649055480957,
 'mean_control_rewards': 0.03518928959965706,
 'mean_count_rewards': 0.4428021311759949,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025606120005249977,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025606120005249977,
 'pg_loss': 1.1205129623413086,
 'total_loss': 8927.33984375}
[INFO:9448 iride:445 2020-10-05 05:40:34,690] After 143360 frames: loss 8944.123047 @ 767.2 fps. Stats:
{'baseline_loss': 3.4519712924957275,
 'entropy_loss': -0.2719937860965729,
 'forward_dynamics_loss': 56.20597839355469,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 9.913442611694336,
 'mean_control_rewards': 0.05768014118075371,
 'mean_count_rewards': 0.696213960647583,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.051514990627765656,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.051514990627765656,
 'pg_loss': 2.390627861022949,
 'total_loss': 8944.123046875}
[INFO:9448 iride:445 2020-10-05 05:40:39,696] After 145920 frames: loss 8939.385742 @ 511.5 fps. Stats:
{'baseline_loss': 2.470529794692993,
 'entropy_loss': -0.30169984698295593,
 'forward_dynamics_loss': 53.259395599365234,
 'indicator_loss': 8872.4765625,
 'inverse_dynamics_loss': 10.077041625976562,
 'mean_control_rewards': 0.05506281182169914,
 'mean_count_rewards': 0.6890304088592529,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05151384323835373,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05151384323835373,
 'pg_loss': 1.4039262533187866,
 'total_loss': 8939.3857421875}
[INFO:9448 iride:445 2020-10-05 05:40:44,701] After 149760 frames: loss 8923.872070 @ 767.3 fps. Stats:
{'baseline_loss': 2.544809103012085,
 'entropy_loss': -0.384687215089798,
 'forward_dynamics_loss': 38.59220504760742,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 9.643012046813965,
 'mean_control_rewards': 0.03931455686688423,
 'mean_count_rewards': 0.5327004790306091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03279285132884979,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03279285132884979,
 'pg_loss': 1.042279839515686,
 'total_loss': 8923.8720703125}
[INFO:9448 iride:445 2020-10-05 05:40:49,703] After 152320 frames: loss 8928.307617 @ 511.9 fps. Stats:
{'baseline_loss': 2.8151097297668457,
 'entropy_loss': -0.36687716841697693,
 'forward_dynamics_loss': 43.01911926269531,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 9.789205551147461,
 'mean_control_rewards': 0.04655930772423744,
 'mean_count_rewards': 0.6027103662490845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03741488978266716,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03741488978266716,
 'pg_loss': 0.618903636932373,
 'total_loss': 8928.3076171875}
[INFO:9448 iride:445 2020-10-05 05:40:54,709] After 156160 frames: loss 8936.670898 @ 767.3 fps. Stats:
{'baseline_loss': 5.087679386138916,
 'entropy_loss': -0.3964982032775879,
 'forward_dynamics_loss': 50.89885711669922,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.012904167175293,
 'mean_control_rewards': 0.04755128175020218,
 'mean_count_rewards': 0.7037168741226196,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04318924620747566,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04318924620747566,
 'pg_loss': -1.3647552728652954,
 'total_loss': 8936.6708984375}
[INFO:9448 iride:445 2020-10-05 05:40:59,716] After 158720 frames: loss 8938.890625 @ 511.4 fps. Stats:
{'baseline_loss': 3.444835901260376,
 'entropy_loss': -0.3321671485900879,
 'forward_dynamics_loss': 52.74827575683594,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.086007118225098,
 'mean_control_rewards': 0.04703190550208092,
 'mean_count_rewards': 0.7187137603759766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04155699536204338,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04155699536204338,
 'pg_loss': 0.5107120275497437,
 'total_loss': 8938.890625}
[INFO:9448 iride:445 2020-10-05 05:41:04,721] After 162560 frames: loss 8912.871094 @ 767.3 fps. Stats:
{'baseline_loss': 5.441338062286377,
 'entropy_loss': -0.28529661893844604,
 'forward_dynamics_loss': 45.842628479003906,
 'indicator_loss': 8848.4658203125,
 'inverse_dynamics_loss': 9.854598999023438,
 'mean_control_rewards': 0.06037222594022751,
 'mean_count_rewards': 0.7159108519554138,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.055055487900972366,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06286798417568207,
 'pg_loss': 3.5521161556243896,
 'total_loss': 8912.87109375}
[INFO:9448 iride:445 2020-10-05 05:41:09,726] After 165120 frames: loss 8939.648438 @ 511.5 fps. Stats:
{'baseline_loss': 2.5805153846740723,
 'entropy_loss': -0.23938608169555664,
 'forward_dynamics_loss': 50.996734619140625,
 'indicator_loss': 8874.69140625,
 'inverse_dynamics_loss': 9.840526580810547,
 'mean_control_rewards': 0.06015516445040703,
 'mean_count_rewards': 0.8158676028251648,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05862126871943474,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05862126871943474,
 'pg_loss': 1.7788658142089844,
 'total_loss': 8939.6484375}
[INFO:9448 iride:445 2020-10-05 05:41:14,732] After 168960 frames: loss 8917.127930 @ 767.2 fps. Stats:
{'baseline_loss': 2.9631872177124023,
 'entropy_loss': -0.3136375844478607,
 'forward_dynamics_loss': 38.16078567504883,
 'indicator_loss': 8865.0078125,
 'inverse_dynamics_loss': 9.719472885131836,
 'mean_control_rewards': 0.054254889488220215,
 'mean_count_rewards': 0.7744553685188293,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.051625169813632965,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.059437669813632965,
 'pg_loss': 1.5900297164916992,
 'total_loss': 8917.1279296875}
[INFO:9448 iride:445 2020-10-05 05:41:19,737] After 171520 frames: loss 8922.871094 @ 511.5 fps. Stats:
{'baseline_loss': 4.008885860443115,
 'entropy_loss': -0.32941916584968567,
 'forward_dynamics_loss': 35.962093353271484,
 'indicator_loss': 8872.4697265625,
 'inverse_dynamics_loss': 9.63913631439209,
 'mean_control_rewards': 0.05312366411089897,
 'mean_count_rewards': 0.7182677984237671,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04735651984810829,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04735651984810829,
 'pg_loss': 1.121108889579773,
 'total_loss': 8922.87109375}
[INFO:9448 iride:445 2020-10-05 05:41:24,742] After 175360 frames: loss 8923.991211 @ 767.4 fps. Stats:
{'baseline_loss': 1.262046456336975,
 'entropy_loss': -0.3265397250652313,
 'forward_dynamics_loss': 39.654510498046875,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.098071098327637,
 'mean_control_rewards': 0.042773883789777756,
 'mean_count_rewards': 0.6969553828239441,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0377265103161335,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0377265103161335,
 'pg_loss': 0.870299220085144,
 'total_loss': 8923.9912109375}
[INFO:9448 iride:445 2020-10-05 05:41:29,748] After 177920 frames: loss 8920.293945 @ 511.5 fps. Stats:
{'baseline_loss': 3.2028534412384033,
 'entropy_loss': -0.39208588004112244,
 'forward_dynamics_loss': 34.08216857910156,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.073451042175293,
 'mean_control_rewards': 0.04175437614321709,
 'mean_count_rewards': 0.8036562204360962,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04053252190351486,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04053252190351486,
 'pg_loss': 0.8946148157119751,
 'total_loss': 8920.2939453125}
[INFO:9448 iride:445 2020-10-05 05:41:34,754] After 181760 frames: loss 8922.686523 @ 767.2 fps. Stats:
{'baseline_loss': 2.956462860107422,
 'entropy_loss': -0.26726019382476807,
 'forward_dynamics_loss': 35.845436096191406,
 'indicator_loss': 8872.470703125,
 'inverse_dynamics_loss': 10.258787155151367,
 'mean_control_rewards': 0.0485304519534111,
 'mean_count_rewards': 0.8549879789352417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04767570272088051,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04767570272088051,
 'pg_loss': 1.422500729560852,
 'total_loss': 8922.6865234375}
[INFO:9448 iride:445 2020-10-05 05:41:39,760] After 184320 frames: loss 8923.122070 @ 511.5 fps. Stats:
{'baseline_loss': 3.5585525035858154,
 'entropy_loss': -0.19190753996372223,
 'forward_dynamics_loss': 36.52250671386719,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.240460395812988,
 'mean_control_rewards': 0.039674896746873856,
 'mean_count_rewards': 0.8254860043525696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03890807181596756,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03890807181596756,
 'pg_loss': 0.5605517029762268,
 'total_loss': 8923.1220703125}
[INFO:9448 iride:445 2020-10-05 05:41:44,765] After 188160 frames: loss 8916.770508 @ 767.2 fps. Stats:
{'baseline_loss': 2.7311108112335205,
 'entropy_loss': -0.2704245448112488,
 'forward_dynamics_loss': 29.813966751098633,
 'indicator_loss': 8873.21875,
 'inverse_dynamics_loss': 9.866456985473633,
 'mean_control_rewards': 0.046633340418338776,
 'mean_count_rewards': 0.8985149264335632,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.045251768082380295,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05306427553296089,
 'pg_loss': 1.4104366302490234,
 'total_loss': 8916.7705078125}
[INFO:9448 iride:445 2020-10-05 05:41:49,766] After 190720 frames: loss 8913.691406 @ 512.0 fps. Stats:
{'baseline_loss': 3.2175920009613037,
 'entropy_loss': -0.3035961389541626,
 'forward_dynamics_loss': 25.517292022705078,
 'indicator_loss': 8872.6767578125,
 'inverse_dynamics_loss': 9.700566291809082,
 'mean_control_rewards': 0.041417866945266724,
 'mean_count_rewards': 0.9074593782424927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.040810711681842804,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.040810711681842804,
 'pg_loss': 2.882603645324707,
 'total_loss': 8913.69140625}
[INFO:9448 iride:445 2020-10-05 05:41:54,772] After 194560 frames: loss 8910.412109 @ 767.2 fps. Stats:
{'baseline_loss': 2.3935322761535645,
 'entropy_loss': -0.2003931701183319,
 'forward_dynamics_loss': 25.05187225341797,
 'indicator_loss': 8872.5390625,
 'inverse_dynamics_loss': 9.613932609558105,
 'mean_control_rewards': 0.0397835448384285,
 'mean_count_rewards': 0.9018815755844116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03860952705144882,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03860952705144882,
 'pg_loss': 1.0138447284698486,
 'total_loss': 8910.412109375}
[INFO:9448 iride:445 2020-10-05 05:41:59,778] After 197120 frames: loss 8906.727539 @ 511.5 fps. Stats:
{'baseline_loss': 2.0379738807678223,
 'entropy_loss': -0.3117169141769409,
 'forward_dynamics_loss': 22.436132431030273,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 9.48764419555664,
 'mean_control_rewards': 0.03607696667313576,
 'mean_count_rewards': 0.8349245190620422,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03440312296152115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03440312296152115,
 'pg_loss': 0.6444777250289917,
 'total_loss': 8906.7275390625}
[INFO:9448 iride:445 2020-10-05 05:42:04,784] After 200960 frames: loss 8906.007812 @ 767.2 fps. Stats:
{'baseline_loss': 2.389763832092285,
 'entropy_loss': -0.34799233078956604,
 'forward_dynamics_loss': 22.35625457763672,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 9.42365550994873,
 'mean_control_rewards': 0.039142657071352005,
 'mean_count_rewards': 0.9150578379631042,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.038544271141290665,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.038544271141290665,
 'pg_loss': -0.24744310975074768,
 'total_loss': 8906.0078125}
[INFO:9448 iride:445 2020-10-05 05:42:09,789] After 203520 frames: loss 8910.429688 @ 511.5 fps. Stats:
{'baseline_loss': 2.232013463973999,
 'entropy_loss': -0.30597662925720215,
 'forward_dynamics_loss': 26.337554931640625,
 'indicator_loss': 8872.4697265625,
 'inverse_dynamics_loss': 9.522741317749023,
 'mean_control_rewards': 0.042599692940711975,
 'mean_count_rewards': 0.9340453147888184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04204433411359787,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04204433411359787,
 'pg_loss': 0.17342686653137207,
 'total_loss': 8910.4296875}
[INFO:9448 iride:445 2020-10-05 05:42:14,798] After 207360 frames: loss 8910.351562 @ 766.7 fps. Stats:
{'baseline_loss': 1.5112277269363403,
 'entropy_loss': -0.3712116777896881,
 'forward_dynamics_loss': 25.320369720458984,
 'indicator_loss': 8872.677734375,
 'inverse_dynamics_loss': 9.519972801208496,
 'mean_control_rewards': 0.040970318019390106,
 'mean_count_rewards': 0.9340533018112183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04063761234283447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04063761234283447,
 'pg_loss': 1.6939177513122559,
 'total_loss': 8910.3515625}
[INFO:9448 iride:445 2020-10-05 05:42:19,804] After 209920 frames: loss 8913.292969 @ 511.5 fps. Stats:
{'baseline_loss': 2.5189006328582764,
 'entropy_loss': -0.3354410231113434,
 'forward_dynamics_loss': 25.53966522216797,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 9.508722305297852,
 'mean_control_rewards': 0.0433572456240654,
 'mean_count_rewards': 0.8586212396621704,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04197758436203003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04197758436203003,
 'pg_loss': 3.6275272369384766,
 'total_loss': 8913.29296875}
[INFO:9448 iride:445 2020-10-05 05:42:24,810] After 213760 frames: loss 8914.558594 @ 767.2 fps. Stats:
{'baseline_loss': 3.4902844429016113,
 'entropy_loss': -0.40132418274879456,
 'forward_dynamics_loss': 28.06082534790039,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 9.644548416137695,
 'mean_control_rewards': 0.041983477771282196,
 'mean_count_rewards': 0.8500223159790039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04055319353938103,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04055319353938103,
 'pg_loss': 1.3322418928146362,
 'total_loss': 8914.55859375}
[INFO:9448 iride:445 2020-10-05 05:42:29,814] After 217600 frames: loss 8913.008789 @ 767.4 fps. Stats:
{'baseline_loss': 1.2307206392288208,
 'entropy_loss': -0.40398600697517395,
 'forward_dynamics_loss': 28.78561019897461,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.02450180053711,
 'mean_control_rewards': 0.02253621257841587,
 'mean_count_rewards': 0.6938613057136536,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021512147039175034,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021512147039175034,
 'pg_loss': 0.9399195313453674,
 'total_loss': 8913.0087890625}
[INFO:9448 iride:445 2020-10-05 05:42:34,820] After 220160 frames: loss 8910.284180 @ 511.5 fps. Stats:
{'baseline_loss': 0.6661009788513184,
 'entropy_loss': -0.4093151390552521,
 'forward_dynamics_loss': 26.302452087402344,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 9.655296325683594,
 'mean_control_rewards': 0.02896185591816902,
 'mean_count_rewards': 0.6515746116638184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.026891738176345825,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.026891738176345825,
 'pg_loss': 1.6381726264953613,
 'total_loss': 8910.2841796875}
[INFO:9448 iride:445 2020-10-05 05:42:39,826] After 224000 frames: loss 8909.375000 @ 767.2 fps. Stats:
{'baseline_loss': 0.7857681512832642,
 'entropy_loss': -0.44728973507881165,
 'forward_dynamics_loss': 26.803421020507812,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 9.931365013122559,
 'mean_control_rewards': 0.027694180607795715,
 'mean_count_rewards': 0.6859264373779297,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025562752038240433,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025562752038240433,
 'pg_loss': -0.13185563683509827,
 'total_loss': 8909.375}
[INFO:9448 iride:445 2020-10-05 05:42:44,832] After 227840 frames: loss 8908.279297 @ 767.2 fps. Stats:
{'baseline_loss': 1.1025009155273438,
 'entropy_loss': -0.39452528953552246,
 'forward_dynamics_loss': 23.730985641479492,
 'indicator_loss': 8872.5712890625,
 'inverse_dynamics_loss': 10.13709545135498,
