Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9461 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
{'baseline_loss': 1.17030930519104,
 'entropy_loss': -0.904174268245697,
 'forward_dynamics_loss': 133.6860809326172,
 'indicator_loss': 8878.7587890625,
 'inverse_dynamics_loss': 10.405366897583008,
 'mean_control_rewards': 0.04924378544092178,
 'mean_count_rewards': 0.6260396242141724,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.04204627871513367,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04985877871513367,
 'pg_loss': 7.549720764160156,
 'total_loss': 9030.666015625}
[INFO:9461 iride:445 2020-10-05 05:40:09,377] After 128000 frames: loss 9082.545898 @ 511.4 fps. Stats:
{'baseline_loss': 8.204484939575195,
 'entropy_loss': -0.8853645920753479,
 'forward_dynamics_loss': 163.53628540039062,
 'indicator_loss': 8874.162109375,
 'inverse_dynamics_loss': 10.68833065032959,
 'mean_control_rewards': 0.10423745959997177,
 'mean_count_rewards': 0.8938570022583008,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.10297075659036636,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10297075659036636,
 'pg_loss': 26.839597702026367,
 'total_loss': 9082.5458984375}
[INFO:9461 iride:445 2020-10-05 05:40:14,383] After 131840 frames: loss 9050.436523 @ 767.2 fps. Stats:
{'baseline_loss': 10.140438079833984,
 'entropy_loss': -0.7798800468444824,
 'forward_dynamics_loss': 146.72146606445312,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.71822738647461,
 'mean_control_rewards': 0.10845563560724258,
 'mean_count_rewards': 0.9275616407394409,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.10709820687770844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.10709820687770844,
 'pg_loss': 11.20300006866455,
 'total_loss': 9050.4365234375}
[INFO:9461 iride:445 2020-10-05 05:40:19,388] After 135680 frames: loss 9023.237305 @ 767.2 fps. Stats:
{'baseline_loss': 10.038394927978516,
 'entropy_loss': -0.2101210355758667,
 'forward_dynamics_loss': 127.47978210449219,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.59786605834961,
 'mean_control_rewards': 0.09224103391170502,
 'mean_count_rewards': 0.8343206644058228,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08877602964639664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08877602964639664,
 'pg_loss': 2.899111747741699,
 'total_loss': 9023.2373046875}
[INFO:9461 iride:445 2020-10-05 05:40:24,393] After 138240 frames: loss 9028.596680 @ 511.5 fps. Stats:
{'baseline_loss': 8.306702613830566,
 'entropy_loss': -0.6678399443626404,
 'forward_dynamics_loss': 133.88943481445312,
 'indicator_loss': 8872.5244140625,
 'inverse_dynamics_loss': 10.72105884552002,
 'mean_control_rewards': 0.09852975606918335,
 'mean_count_rewards': 0.8355148434638977,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.09550068527460098,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.10331318527460098,
 'pg_loss': 3.822526216506958,
 'total_loss': 9028.5966796875}
[INFO:9461 iride:445 2020-10-05 05:40:29,398] After 142080 frames: loss 9016.128906 @ 767.3 fps. Stats:
{'baseline_loss': 14.433234214782715,
 'entropy_loss': -0.4177052080631256,
 'forward_dynamics_loss': 125.09368896484375,
 'indicator_loss': 8867.341796875,
 'inverse_dynamics_loss': 10.669059753417969,
 'mean_control_rewards': 0.09209087491035461,
 'mean_count_rewards': 0.8005478978157043,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.08631434291601181,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.101939357817173,
 'pg_loss': -0.9915363788604736,
 'total_loss': 9016.12890625}
[INFO:9461 iride:445 2020-10-05 05:40:34,405] After 144640 frames: loss 8998.719727 @ 511.3 fps. Stats:
{'baseline_loss': 2.9451522827148438,
 'entropy_loss': -0.7511513233184814,
 'forward_dynamics_loss': 123.41879272460938,
 'indicator_loss': 8855.9853515625,
 'inverse_dynamics_loss': 10.715292930603027,
 'mean_control_rewards': 0.08442117273807526,
 'mean_count_rewards': 0.6642278432846069,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0715109258890152,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0793234258890152,
 'pg_loss': 6.4062933921813965,
 'total_loss': 8998.7197265625}
[INFO:9461 iride:445 2020-10-05 05:40:39,411] After 148480 frames: loss 8942.956055 @ 767.1 fps. Stats:
{'baseline_loss': 0.4534841775894165,
 'entropy_loss': -0.574845016002655,
 'forward_dynamics_loss': 86.77897644042969,
 'indicator_loss': 8845.658203125,
 'inverse_dynamics_loss': 10.465828895568848,
 'mean_control_rewards': 0.055448018014431,
 'mean_count_rewards': 0.38226982951164246,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.033928677439689636,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04174117371439934,
 'pg_loss': 0.174192875623703,
 'total_loss': 8942.9560546875}
[INFO:9461 iride:445 2020-10-05 05:40:44,417] After 152320 frames: loss 8987.089844 @ 767.2 fps. Stats:
{'baseline_loss': 1.0973749160766602,
 'entropy_loss': -0.4831467270851135,
 'forward_dynamics_loss': 101.55488586425781,
 'indicator_loss': 8872.587890625,
 'inverse_dynamics_loss': 10.644691467285156,
 'mean_control_rewards': 0.06333271414041519,
 'mean_count_rewards': 0.530015766620636,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04617184400558472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04617184400558472,
 'pg_loss': 1.6880286931991577,
 'total_loss': 8987.08984375}
[INFO:9461 iride:445 2020-10-05 05:40:49,423] After 154880 frames: loss 8972.526367 @ 511.5 fps. Stats:
{'baseline_loss': 0.9544069766998291,
 'entropy_loss': -0.6259115934371948,
 'forward_dynamics_loss': 86.76171875,
 'indicator_loss': 8872.58203125,
 'inverse_dynamics_loss': 10.490009307861328,
 'mean_control_rewards': 0.06074681878089905,
 'mean_count_rewards': 0.4431334435939789,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.037930674850940704,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.037930674850940704,
 'pg_loss': 2.364098072052002,
 'total_loss': 8972.5263671875}
[INFO:9461 iride:445 2020-10-05 05:40:54,428] After 158720 frames: loss 9022.077148 @ 767.2 fps. Stats:
{'baseline_loss': 4.8191680908203125,
 'entropy_loss': -0.5374612808227539,
 'forward_dynamics_loss': 129.44863891601562,
 'indicator_loss': 8870.6962890625,
 'inverse_dynamics_loss': 10.805267333984375,
 'mean_control_rewards': 0.11521416902542114,
 'mean_count_rewards': 0.9488921165466309,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.11423268169164658,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.12985768914222717,
 'pg_loss': 6.84521484375,
 'total_loss': 9022.0771484375}
[INFO:9461 iride:445 2020-10-05 05:40:59,435] After 162560 frames: loss 8996.423828 @ 767.1 fps. Stats:
{'baseline_loss': 0.9128836393356323,
 'entropy_loss': -0.22778716683387756,
 'forward_dynamics_loss': 113.7269287109375,
 'indicator_loss': 8872.556640625,
 'inverse_dynamics_loss': 10.82324504852295,
 'mean_control_rewards': 0.03928760811686516,
 'mean_count_rewards': 0.6847677230834961,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03272884339094162,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03272884339094162,
 'pg_loss': -1.3680280447006226,
 'total_loss': 8996.423828125}
[INFO:9461 iride:445 2020-10-05 05:41:04,441] After 165120 frames: loss 8989.844727 @ 511.4 fps. Stats:
{'baseline_loss': 1.2047988176345825,
 'entropy_loss': -0.029388055205345154,
 'forward_dynamics_loss': 105.47782897949219,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.574660301208496,
 'mean_control_rewards': 0.03156878799200058,
 'mean_count_rewards': 0.5905319452285767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025733917951583862,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025733917951583862,
 'pg_loss': 0.1839434653520584,
 'total_loss': 8989.8447265625}
[INFO:9461 iride:445 2020-10-05 05:41:09,447] After 168960 frames: loss 8982.270508 @ 767.2 fps. Stats:
{'baseline_loss': 0.4594844579696655,
 'entropy_loss': -0.3387100100517273,
 'forward_dynamics_loss': 98.23883819580078,
 'indicator_loss': 8872.4814453125,
 'inverse_dynamics_loss': 10.569910049438477,
 'mean_control_rewards': 0.031423769891262054,
 'mean_count_rewards': 0.5071592330932617,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02416987158358097,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02416987158358097,
 'pg_loss': 0.8596044778823853,
 'total_loss': 8982.2705078125}
[INFO:9461 iride:445 2020-10-05 05:41:14,451] After 171520 frames: loss 8976.672852 @ 511.6 fps. Stats:
{'baseline_loss': 4.412008285522461,
 'entropy_loss': -0.4123947322368622,
 'forward_dynamics_loss': 91.25361633300781,
 'indicator_loss': 8872.5546875,
 'inverse_dynamics_loss': 10.251936912536621,
 'mean_control_rewards': 0.04200434312224388,
 'mean_count_rewards': 0.6041969060897827,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0366479828953743,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0366479828953743,
 'pg_loss': -1.3870106935501099,
 'total_loss': 8976.6728515625}
[INFO:9461 iride:445 2020-10-05 05:41:19,457] After 175360 frames: loss 8952.734375 @ 767.2 fps. Stats:
{'baseline_loss': 0.14729653298854828,
 'entropy_loss': -0.6265734434127808,
 'forward_dynamics_loss': 70.92068481445312,
 'indicator_loss': 8872.2880859375,
 'inverse_dynamics_loss': 9.998042106628418,
 'mean_control_rewards': 0.05166225507855415,
 'mean_count_rewards': 0.6214888095855713,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.042477577924728394,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05029008537530899,
 'pg_loss': 0.006702452898025513,
 'total_loss': 8952.734375}
[INFO:9461 iride:445 2020-10-05 05:41:24,462] After 177920 frames: loss 8942.714844 @ 511.5 fps. Stats:
{'baseline_loss': 0.20740987360477448,
 'entropy_loss': -0.8706143498420715,
 'forward_dynamics_loss': 60.097503662109375,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 9.918991088867188,
 'mean_control_rewards': 0.06467663496732712,
 'mean_count_rewards': 0.5679785013198853,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04647784307599068,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04647784307599068,
 'pg_loss': 0.9288680553436279,
 'total_loss': 8942.71484375}
[INFO:9461 iride:445 2020-10-05 05:41:29,468] After 181760 frames: loss 8957.868164 @ 767.1 fps. Stats:
{'baseline_loss': 4.685940265655518,
 'entropy_loss': -0.7736642956733704,
 'forward_dynamics_loss': 78.83987426757812,
 'indicator_loss': 8861.08984375,
 'inverse_dynamics_loss': 10.166335105895996,
 'mean_control_rewards': 0.1170857697725296,
 'mean_count_rewards': 0.9544183611869812,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.11688394844532013,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.13250896334648132,
 'pg_loss': 3.8602914810180664,
 'total_loss': 8957.8681640625}
[INFO:9461 iride:445 2020-10-05 05:41:34,473] After 184320 frames: loss 8953.334961 @ 511.6 fps. Stats:
{'baseline_loss': 2.8727400302886963,
 'entropy_loss': -0.7054053544998169,
 'forward_dynamics_loss': 74.77908325195312,
 'indicator_loss': 8862.9462890625,
 'inverse_dynamics_loss': 10.15599250793457,
 'mean_control_rewards': 0.0873635783791542,
 'mean_count_rewards': 0.8880704641342163,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.08557671308517456,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.09338921308517456,
 'pg_loss': 3.2865257263183594,
 'total_loss': 8953.3349609375}
[INFO:9461 iride:445 2020-10-05 05:41:39,479] After 188160 frames: loss 8981.233398 @ 767.2 fps. Stats:
{'baseline_loss': 5.2766242027282715,
 'entropy_loss': -0.6260892152786255,
 'forward_dynamics_loss': 86.76952362060547,
 'indicator_loss': 8875.240234375,
 'inverse_dynamics_loss': 10.495795249938965,
 'mean_control_rewards': 0.07772043347358704,
 'mean_count_rewards': 0.8493534326553345,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0755782499909401,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0755782499909401,
 'pg_loss': 4.0775628089904785,
 'total_loss': 8981.2333984375}
[INFO:9461 iride:445 2020-10-05 05:41:44,484] After 190720 frames: loss 8985.337891 @ 511.5 fps. Stats:
{'baseline_loss': 5.323167324066162,
 'entropy_loss': -0.705697774887085,
 'forward_dynamics_loss': 95.20984649658203,
 'indicator_loss': 8872.873046875,
 'inverse_dynamics_loss': 10.6406831741333,
 'mean_control_rewards': 0.08595667034387589,
 'mean_count_rewards': 0.9084948301315308,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08452282845973969,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08452282845973969,
 'pg_loss': 1.9967198371887207,
 'total_loss': 8985.337890625}
[INFO:9461 iride:445 2020-10-05 05:41:49,489] After 194560 frames: loss 8970.838867 @ 767.3 fps. Stats:
{'baseline_loss': 5.927036762237549,
 'entropy_loss': -0.8244768381118774,
 'forward_dynamics_loss': 80.18408203125,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.494423866271973,
 'mean_control_rewards': 0.08310812711715698,
 'mean_count_rewards': 0.8941240310668945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.08051954209804535,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08051954209804535,
 'pg_loss': 2.6254422664642334,
 'total_loss': 8970.8388671875}
[INFO:9461 iride:445 2020-10-05 05:41:54,497] After 198400 frames: loss 8957.375977 @ 766.9 fps. Stats:
{'baseline_loss': 2.5626282691955566,
 'entropy_loss': -0.675838053226471,
 'forward_dynamics_loss': 79.93682098388672,
 'indicator_loss': 8866.138671875,
 'inverse_dynamics_loss': 10.558661460876465,
 'mean_control_rewards': 0.05413029342889786,
 'mean_count_rewards': 0.8717514276504517,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.05269772931933403,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06051022931933403,
 'pg_loss': -1.1449357271194458,
 'total_loss': 8957.3759765625}
[INFO:9461 iride:445 2020-10-05 05:41:59,503] After 200960 frames: loss 8957.990234 @ 511.5 fps. Stats:
{'baseline_loss': 0.9581235647201538,
 'entropy_loss': -0.6215993762016296,
 'forward_dynamics_loss': 73.79945373535156,
 'indicator_loss': 8872.49609375,
 'inverse_dynamics_loss': 10.45295238494873,
 'mean_control_rewards': 0.036689966917037964,
 'mean_count_rewards': 0.802552342414856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03334983438253403,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03334983438253403,
 'pg_loss': 0.9054282903671265,
 'total_loss': 8957.990234375}
[INFO:9461 iride:445 2020-10-05 05:42:04,508] After 204800 frames: loss 8959.105469 @ 767.2 fps. Stats:
{'baseline_loss': 1.8317584991455078,
 'entropy_loss': -0.6222847104072571,
 'forward_dynamics_loss': 70.83878326416016,
 'indicator_loss': 8872.4287109375,
 'inverse_dynamics_loss': 10.42634391784668,
 'mean_control_rewards': 0.07308511435985565,
 'mean_count_rewards': 0.9028089642524719,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.07189972698688507,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07971222698688507,
 'pg_loss': 4.202101230621338,
 'total_loss': 8959.10546875}
[INFO:9461 iride:445 2020-10-05 05:42:09,516] After 208640 frames: loss 8952.550781 @ 766.8 fps. Stats:
{'baseline_loss': 0.8227826356887817,
 'entropy_loss': -0.7789623141288757,
 'forward_dynamics_loss': 69.69641876220703,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.592754364013672,
 'mean_control_rewards': 0.0358964167535305,
 'mean_count_rewards': 0.7868871092796326,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.034339986741542816,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.034339986741542816,
 'pg_loss': -0.2144373506307602,
 'total_loss': 8952.55078125}
[INFO:9461 iride:445 2020-10-05 05:42:14,522] After 211200 frames: loss 8941.621094 @ 511.5 fps. Stats:
{'baseline_loss': 0.2997087836265564,
 'entropy_loss': -0.6187430620193481,
 'forward_dynamics_loss': 58.0216064453125,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.371294975280762,
 'mean_control_rewards': 0.03726332262158394,
 'mean_count_rewards': 0.7272515892982483,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03327537328004837,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03327537328004837,
 'pg_loss': 1.1145515441894531,
 'total_loss': 8941.62109375}
[INFO:9461 iride:445 2020-10-05 05:42:19,527] After 215040 frames: loss 8957.674805 @ 767.2 fps. Stats:
{'baseline_loss': 0.8608809113502502,
 'entropy_loss': -0.9250386357307434,
 'forward_dynamics_loss': 70.89280700683594,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.620049476623535,
 'mean_control_rewards': 0.0576615110039711,
 'mean_count_rewards': 0.9214418530464172,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05649513006210327,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05649513006210327,
 'pg_loss': 3.79443621635437,
 'total_loss': 8957.6748046875}
[INFO:9461 iride:445 2020-10-05 05:42:24,532] After 218880 frames: loss 8954.829102 @ 767.3 fps. Stats:
{'baseline_loss': 3.420085906982422,
 'entropy_loss': -0.8450215458869934,
 'forward_dynamics_loss': 76.5494384765625,
 'indicator_loss': 8863.951171875,
 'inverse_dynamics_loss': 10.578104972839355,
 'mean_control_rewards': 0.06994835287332535,
 'mean_count_rewards': 0.9628050923347473,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.06936805695295334,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07718054950237274,
 'pg_loss': 1.175378680229187,
 'total_loss': 8954.8291015625}
[INFO:9461 iride:445 2020-10-05 05:42:29,538] After 221440 frames: loss 8948.833984 @ 511.4 fps. Stats:
{'baseline_loss': 5.612852573394775,
 'entropy_loss': -0.792164146900177,
 'forward_dynamics_loss': 78.49774932861328,
 'indicator_loss': 8850.837890625,
 'inverse_dynamics_loss': 10.54571533203125,
 'mean_control_rewards': 0.08495393395423889,
 'mean_count_rewards': 0.9559153318405151,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.08492013067007065,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.09273263067007065,
 'pg_loss': 4.13238525390625,
 'total_loss': 8948.833984375}
[INFO:9461 iride:445 2020-10-05 05:42:34,545] After 225280 frames: loss 8847.643555 @ 767.0 fps. Stats:
{'baseline_loss': 2.428391218185425,
 'entropy_loss': -0.769976019859314,
 'forward_dynamics_loss': 73.59901428222656,
 'indicator_loss': 8766.0,
 'inverse_dynamics_loss': 10.672225952148438,
 'mean_control_rewards': 0.04029297083616257,
 'mean_count_rewards': 0.6887046098709106,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0352332666516304,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0430457666516304,
 'pg_loss': -4.286014556884766,
 'total_loss': 8847.6435546875}
[INFO:9461 iride:445 2020-10-05 05:42:39,550] After 227840 frames: loss 8965.842773 @ 511.6 fps. Stats:
{'baseline_loss': 1.2970497608184814,
 'entropy_loss': -0.5967888832092285,
 'forward_dynamics_loss': 78.12830352783203,
 'indicator_loss': 8873.927734375,
 'inverse_dynamics_loss': 10.68596363067627,
 'mean_control_rewards': 0.05725284665822983,
 'mean_count_rewards': 0.7961961627006531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0525103323161602,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0525103323161602,
 'pg_loss': 2.4009344577789307,
 'total_loss': 8965.8427734375}
[INFO:9461 iride:445 2020-10-05 05:42:44,555] After 231680 frames: loss 8960.016602 @ 767.3 fps. Stats:
{'baseline_loss': 4.384530544281006,
 'entropy_loss': -0.5911301970481873,
 'forward_dynamics_loss': 71.59906768798828,
 'indicator_loss': 8872.458984375,
 'inverse_dynamics_loss': 10.739344596862793,
 'mean_control_rewards': 0.0632999911904335,
 'mean_count_rewards': 0.8170585632324219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.059351302683353424,
