Creating log directory: ./torchbeast-20201004-100206
Saving arguments to ./torchbeast-20201004-100206/meta.json
Saving messages to ./torchbeast-20201004-100206/out.log
Saving logs data to ./torchbeast-20201004-100206/logs.csv
Saving logs' fields to ./torchbeast-20201004-100206/fields.csv
[INFO:9854 iride:273 2020-10-04 10:02:07,027] Not using CUDA.
 'pg_loss': -6.378706932067871,
 'total_loss': 628.3656005859375}
[INFO:9854 iride:445 2020-10-04 10:05:25,755] After 156000 frames: loss 612.670532 @ 799.1 fps. Stats:
{'baseline_loss': 0.2902115285396576,
 'entropy_loss': -1.253322958946228,
 'forward_dynamics_loss': 135.4743194580078,
 'indicator_loss': 451.1257629394531,
 'inverse_dynamics_loss': 28.456317901611328,
 'mean_control_rewards': 0.07243417948484421,
 'mean_count_rewards': 0.889296293258667,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00035158093669451773,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00035158093669451773,
 'pg_loss': -1.4227333068847656,
 'total_loss': 612.6705322265625}
[INFO:9854 iride:445 2020-10-04 10:05:30,761] After 160000 frames: loss 595.411133 @ 799.2 fps. Stats:
{'baseline_loss': 0.2227194607257843,
 'entropy_loss': -1.238269567489624,
 'forward_dynamics_loss': 119.91034698486328,
 'indicator_loss': 450.0130615234375,
 'inverse_dynamics_loss': 28.43497085571289,
 'mean_control_rewards': 0.06725385785102844,
 'mean_count_rewards': 0.9417375326156616,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00033428543247282505,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033428543247282505,
 'pg_loss': -1.9316620826721191,
 'total_loss': 595.4111328125}
[INFO:9854 iride:445 2020-10-04 10:05:35,766] After 164000 frames: loss 591.668945 @ 799.2 fps. Stats:
{'baseline_loss': 0.18997037410736084,
 'entropy_loss': -1.272197961807251,
 'forward_dynamics_loss': 115.06809997558594,
 'indicator_loss': 453.25799560546875,
 'inverse_dynamics_loss': 27.9464111328125,
 'mean_control_rewards': 0.06845773011445999,
 'mean_count_rewards': 0.9396207332611084,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00034244038397446275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034244038397446275,
 'pg_loss': -3.5213112831115723,
 'total_loss': 591.6689453125}
[INFO:9854 iride:445 2020-10-04 10:05:40,771] After 168000 frames: loss 579.191223 @ 799.3 fps. Stats:
{'baseline_loss': 0.1465531587600708,
 'entropy_loss': -1.275862693786621,
 'forward_dynamics_loss': 104.28561401367188,
 'indicator_loss': 448.8354797363281,
 'inverse_dynamics_loss': 27.73712158203125,
 'mean_control_rewards': 0.05940194055438042,
 'mean_count_rewards': 0.9317495822906494,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00030014137155376375,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030014137155376375,
 'pg_loss': -0.5376750826835632,
 'total_loss': 579.1912231445312}
[INFO:9854 iride:445 2020-10-04 10:05:45,777] After 172000 frames: loss 563.366089 @ 799.1 fps. Stats:
{'baseline_loss': 0.14944878220558167,
 'entropy_loss': -1.2916371822357178,
 'forward_dynamics_loss': 89.39103698730469,
 'indicator_loss': 449.1510009765625,
 'inverse_dynamics_loss': 28.048227310180664,
 'mean_control_rewards': 0.05141263082623482,
 'mean_count_rewards': 0.917693555355072,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025887624360620975,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025887624360620975,
 'pg_loss': -2.0819575786590576,
 'total_loss': 563.3660888671875}
[INFO:9854 iride:445 2020-10-04 10:05:50,783] After 176000 frames: loss 22803.281250 @ 799.1 fps. Stats:
{'baseline_loss': 0.5921139717102051,
 'entropy_loss': -1.3029234409332275,
 'forward_dynamics_loss': 90.37016296386719,
 'indicator_loss': 22674.376953125,
 'inverse_dynamics_loss': 27.778940200805664,
 'mean_control_rewards': 0.05760766938328743,
 'mean_count_rewards': 0.9382978081703186,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.000288982642814517,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.02903897687792778,
 'pg_loss': 11.46600341796875,
 'total_loss': 22803.28125}
[INFO:9854 iride:445 2020-10-04 10:05:55,789] After 180800 frames: loss 580.754028 @ 959.0 fps. Stats:
{'baseline_loss': 0.2166203111410141,
 'entropy_loss': -1.2804888486862183,
 'forward_dynamics_loss': 106.89968872070312,
 'indicator_loss': 448.74798583984375,
 'inverse_dynamics_loss': 27.235380172729492,
 'mean_control_rewards': 0.07503895461559296,
 'mean_count_rewards': 0.8838211297988892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000345912849297747,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000345912849297747,
 'pg_loss': -1.065178632736206,
 'total_loss': 580.7540283203125}
[INFO:9854 iride:445 2020-10-04 10:06:00,793] After 184800 frames: loss 584.313354 @ 799.3 fps. Stats:
{'baseline_loss': 0.1344030499458313,
 'entropy_loss': -1.2817769050598145,
 'forward_dynamics_loss': 108.01646423339844,
 'indicator_loss': 449.06494140625,
 'inverse_dynamics_loss': 27.915786743164062,
 'mean_control_rewards': 0.0628591775894165,
 'mean_count_rewards': 0.8096809983253479,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002740667259786278,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002740667259786278,
 'pg_loss': 0.46357494592666626,
 'total_loss': 584.3133544921875}
[INFO:9854 iride:445 2020-10-04 10:06:05,800] After 188800 frames: loss 574.435486 @ 798.9 fps. Stats:
{'baseline_loss': 0.15416160225868225,
 'entropy_loss': -1.2826573848724365,
 'forward_dynamics_loss': 97.9678726196289,
 'indicator_loss': 449.3267822265625,
 'inverse_dynamics_loss': 27.964731216430664,
 'mean_control_rewards': 0.06120753288269043,
 'mean_count_rewards': 0.8010302782058716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026402666117064655,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026402666117064655,
 'pg_loss': 0.3046140968799591,
 'total_loss': 574.4354858398438}
[INFO:9854 iride:445 2020-10-04 10:06:10,806] After 192800 frames: loss 569.183472 @ 799.2 fps. Stats:
{'baseline_loss': 0.5088010430335999,
 'entropy_loss': -1.2857848405838013,
 'forward_dynamics_loss': 98.16490936279297,
 'indicator_loss': 451.4064025878906,
 'inverse_dynamics_loss': 27.258956909179688,
 'mean_control_rewards': 0.07291064411401749,
 'mean_count_rewards': 0.8321309089660645,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00033301752409897745,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033301752409897745,
 'pg_loss': -6.869829177856445,
 'total_loss': 569.1834716796875}
[INFO:9854 iride:445 2020-10-04 10:06:15,810] After 196800 frames: loss 578.786926 @ 799.3 fps. Stats:
{'baseline_loss': 0.13196305930614471,
 'entropy_loss': -1.2948991060256958,
 'forward_dynamics_loss': 93.97415161132812,
 'indicator_loss': 458.60455322265625,
 'inverse_dynamics_loss': 27.561017990112305,
 'mean_control_rewards': 0.06337204575538635,
 'mean_count_rewards': 0.8152737617492676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028782268054783344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028782268054783344,
 'pg_loss': -0.1898379772901535,
 'total_loss': 578.7869262695312}
[INFO:9854 iride:445 2020-10-04 10:06:20,815] After 200800 frames: loss 566.132446 @ 799.3 fps. Stats:
{'baseline_loss': 0.1547003537416458,
 'entropy_loss': -1.297061562538147,
 'forward_dynamics_loss': 91.156494140625,
 'indicator_loss': 449.2010192871094,
 'inverse_dynamics_loss': 27.343626022338867,
 'mean_control_rewards': 0.06704924255609512,
 'mean_count_rewards': 0.779123067855835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026949107996188104,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026949107996188104,
 'pg_loss': -0.42633602023124695,
 'total_loss': 566.1324462890625}
[INFO:9854 iride:445 2020-10-04 10:06:25,821] After 204800 frames: loss 591.649475 @ 799.1 fps. Stats:
{'baseline_loss': 0.10985317826271057,
 'entropy_loss': -1.3038489818572998,
 'forward_dynamics_loss': 89.08878326416016,
 'indicator_loss': 476.25634765625,
 'inverse_dynamics_loss': 27.542417526245117,
 'mean_control_rewards': 0.060569439083337784,
 'mean_count_rewards': 0.7467260956764221,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002313985605724156,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002313985605724156,
 'pg_loss': -0.044068992137908936,
 'total_loss': 591.6494750976562}
[INFO:9854 iride:445 2020-10-04 10:06:30,828] After 209600 frames: loss 28756.306641 @ 958.8 fps. Stats:
{'baseline_loss': 0.7456314563751221,
 'entropy_loss': -1.3085507154464722,
 'forward_dynamics_loss': 80.54032135009766,
 'indicator_loss': 28638.916015625,
 'inverse_dynamics_loss': 27.358835220336914,
 'mean_control_rewards': 0.057030946016311646,
 'mean_count_rewards': 0.9250953197479248,
 'mean_episode_return': 11.5,
 'mean_intrinsic_rewards': 0.00029214282403700054,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02779214456677437,
 'pg_loss': 10.05443000793457,
 'total_loss': 28756.306640625}
[INFO:9854 iride:445 2020-10-04 10:06:35,835] After 213600 frames: loss 1514.757812 @ 798.9 fps. Stats:
{'baseline_loss': 0.27619320154190063,
 'entropy_loss': -1.2790474891662598,
 'forward_dynamics_loss': 104.69486999511719,
 'indicator_loss': 1383.0341796875,
 'inverse_dynamics_loss': 27.50302505493164,
 'mean_control_rewards': 0.07451419532299042,
 'mean_count_rewards': 0.9363484382629395,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0003746198781300336,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001624619821086526,
 'pg_loss': 0.5286480188369751,
 'total_loss': 1514.7578125}
[INFO:9854 iride:445 2020-10-04 10:06:40,840] After 217600 frames: loss 25399.398438 @ 799.2 fps. Stats:
{'baseline_loss': 0.5050766468048096,
 'entropy_loss': -1.2798526287078857,
 'forward_dynamics_loss': 99.26060485839844,
 'indicator_loss': 25269.32421875,
 'inverse_dynamics_loss': 27.601699829101562,
 'mean_control_rewards': 0.06536073982715607,
 'mean_count_rewards': 0.9233843088150024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003226292901672423,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015726292040199041,
 'pg_loss': 3.986063241958618,
 'total_loss': 25399.3984375}
[INFO:9854 iride:445 2020-10-04 10:06:45,845] After 221600 frames: loss 570.751587 @ 799.3 fps. Stats:
{'baseline_loss': 0.15453791618347168,
 'entropy_loss': -1.2611606121063232,
 'forward_dynamics_loss': 82.67475128173828,
 'indicator_loss': 460.94256591796875,
 'inverse_dynamics_loss': 27.472686767578125,
 'mean_control_rewards': 0.05160694196820259,
 'mean_count_rewards': 0.8923096656799316,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.00025251193437725306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025251193437725306,
 'pg_loss': 0.7682303190231323,
 'total_loss': 570.7515869140625}
[INFO:9854 iride:445 2020-10-04 10:06:50,851] After 225600 frames: loss 23996.333984 @ 799.2 fps. Stats:
{'baseline_loss': 0.45180413126945496,
 'entropy_loss': -1.280571460723877,
 'forward_dynamics_loss': 85.36195373535156,
 'indicator_loss': 23879.3984375,
 'inverse_dynamics_loss': 27.635150909423828,
 'mean_control_rewards': 0.05691000446677208,
 'mean_count_rewards': 0.8643407225608826,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0002735904126893729,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015273588709533215,
 'pg_loss': 4.76626443862915,
 'total_loss': 23996.333984375}
[INFO:9854 iride:445 2020-10-04 10:06:55,856] After 229600 frames: loss 560.640259 @ 799.2 fps. Stats:
{'baseline_loss': 0.087678462266922,
 'entropy_loss': -1.288467526435852,
 'forward_dynamics_loss': 74.17587280273438,
 'indicator_loss': 463.03253173828125,
 'inverse_dynamics_loss': 27.581104278564453,
 'mean_control_rewards': 0.05232807993888855,
 'mean_count_rewards': 0.8693708777427673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002389079163549468,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002389079163549468,
 'pg_loss': -2.9484899044036865,
 'total_loss': 560.6402587890625}
[INFO:9854 iride:445 2020-10-04 10:07:00,861] After 233600 frames: loss 6078.268555 @ 799.3 fps. Stats:
{'baseline_loss': 0.5443972945213318,
 'entropy_loss': -1.3078199625015259,
 'forward_dynamics_loss': 76.75209045410156,
 'indicator_loss': 5969.4619140625,
 'inverse_dynamics_loss': 27.40692710876465,
 'mean_control_rewards': 0.050917137414216995,
 'mean_count_rewards': 0.906666100025177,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 0.0002467411395628005,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015246743336319923,
 'pg_loss': 5.410886287689209,
 'total_loss': 6078.2685546875}
[INFO:9854 iride:445 2020-10-04 10:07:05,867] After 238400 frames: loss 579.058289 @ 959.0 fps. Stats:
{'baseline_loss': 0.08121434599161148,
 'entropy_loss': -1.303174376487732,
 'forward_dynamics_loss': 95.92314910888672,
 'indicator_loss': 456.4469909667969,
 'inverse_dynamics_loss': 27.488386154174805,
 'mean_control_rewards': 0.07376809418201447,
 'mean_count_rewards': 0.8281614184379578,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00034432500251568854,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034432500251568854,
 'pg_loss': 0.42171284556388855,
 'total_loss': 579.0582885742188}
[INFO:9854 iride:445 2020-10-04 10:07:10,873] After 242400 frames: loss 561.234619 @ 799.1 fps. Stats:
{'baseline_loss': 0.07217011600732803,
 'entropy_loss': -1.300199270248413,
 'forward_dynamics_loss': 85.38023376464844,
 'indicator_loss': 449.29815673828125,
 'inverse_dynamics_loss': 27.421812057495117,
 'mean_control_rewards': 0.06715505570173264,
 'mean_count_rewards': 0.7822962999343872,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002932453353423625,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002932453353423625,
 'pg_loss': 0.3624534606933594,
 'total_loss': 561.234619140625}
[INFO:9854 iride:445 2020-10-04 10:07:15,877] After 246400 frames: loss 556.439331 @ 799.3 fps. Stats:
{'baseline_loss': 0.2669348418712616,
 'entropy_loss': -1.3055050373077393,
 'forward_dynamics_loss': 86.18150329589844,
 'indicator_loss': 451.0008239746094,
 'inverse_dynamics_loss': 27.388065338134766,
 'mean_control_rewards': 0.06197690963745117,
 'mean_count_rewards': 0.8288538455963135,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0002841958194039762,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002841958194039762,
 'pg_loss': -7.092474937438965,
 'total_loss': 556.4393310546875}
[INFO:9854 iride:445 2020-10-04 10:07:20,882] After 250400 frames: loss 554.403870 @ 799.3 fps. Stats:
{'baseline_loss': 0.11939609795808792,
 'entropy_loss': -1.308585524559021,
 'forward_dynamics_loss': 81.34110260009766,
 'indicator_loss': 448.95892333984375,
 'inverse_dynamics_loss': 27.24905776977539,
 'mean_control_rewards': 0.0634477287530899,
 'mean_count_rewards': 0.8761954307556152,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00029445716063492,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029445716063492,
 'pg_loss': -1.9560019969940186,
 'total_loss': 554.4038696289062}
[INFO:9854 iride:445 2020-10-04 10:07:25,888] After 254400 frames: loss 555.094910 @ 799.1 fps. Stats:
{'baseline_loss': 0.08058348298072815,
 'entropy_loss': -1.306897521018982,
 'forward_dynamics_loss': 80.79690551757812,
 'indicator_loss': 449.0617370605469,
 'inverse_dynamics_loss': 27.162729263305664,
 'mean_control_rewards': 0.05704008415341377,
 'mean_count_rewards': 0.8755345940589905,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00026818830519914627,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026818830519914627,
 'pg_loss': -0.700156033039093,
 'total_loss': 555.0949096679688}
[INFO:9854 iride:445 2020-10-04 10:07:30,894] After 258400 frames: loss 547.064514 @ 799.1 fps. Stats:
{'baseline_loss': 0.07856307178735733,
 'entropy_loss': -1.3128830194473267,
 'forward_dynamics_loss': 73.43375396728516,
 'indicator_loss': 449.3839111328125,
 'inverse_dynamics_loss': 27.368335723876953,
 'mean_control_rewards': 0.057105083018541336,
 'mean_count_rewards': 0.8471685647964478,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0002662371553014964,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002662371553014964,
 'pg_loss': -1.8871721029281616,
 'total_loss': 547.0645141601562}
[INFO:9854 iride:445 2020-10-04 10:07:35,902] After 263200 frames: loss 551.874268 @ 958.6 fps. Stats:
{'baseline_loss': 0.08004021644592285,
 'entropy_loss': -1.3093109130859375,
 'forward_dynamics_loss': 75.5713882446289,
 'indicator_loss': 450.1216125488281,
 'inverse_dynamics_loss': 27.362506866455078,
 'mean_control_rewards': 0.05584084615111351,
 'mean_count_rewards': 0.8693907260894775,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026966282166540623,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026966282166540623,
 'pg_loss': 0.04804950952529907,
 'total_loss': 551.874267578125}
[INFO:9854 iride:445 2020-10-04 10:07:40,907] After 267200 frames: loss 545.231995 @ 799.2 fps. Stats:
{'baseline_loss': 0.08758469671010971,
 'entropy_loss': -1.3004838228225708,
 'forward_dynamics_loss': 73.05662536621094,
 'indicator_loss': 449.4818420410156,
 'inverse_dynamics_loss': 27.105634689331055,
 'mean_control_rewards': 0.05770884081721306,
 'mean_count_rewards': 0.840707540512085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00027211796259507537,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00027211796259507537,
 'pg_loss': -3.199225425720215,
 'total_loss': 545.2319946289062}
[INFO:9854 iride:445 2020-10-04 10:07:45,912] After 271200 frames: loss 552.164673 @ 799.3 fps. Stats:
{'baseline_loss': 0.08072429895401001,
 'entropy_loss': -1.3048869371414185,
 'forward_dynamics_loss': 76.06381225585938,
 'indicator_loss': 451.035888671875,
 'inverse_dynamics_loss': 27.317554473876953,
 'mean_control_rewards': 0.05619930848479271,
 'mean_count_rewards': 0.8889873027801514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00027311407029628754,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00027311407029628754,
 'pg_loss': -1.028456687927246,
 'total_loss': 552.1646728515625}
[INFO:9854 iride:445 2020-10-04 10:07:50,918] After 275200 frames: loss 577.776245 @ 799.2 fps. Stats:
{'baseline_loss': 0.09224700927734375,
 'entropy_loss': -1.3087937831878662,
 'forward_dynamics_loss': 83.57005310058594,
 'indicator_loss': 469.14349365234375,
 'inverse_dynamics_loss': 27.289499282836914,
 'mean_control_rewards': 0.05440967530012131,
 'mean_count_rewards': 0.8625746965408325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002622408792376518,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002622408792376518,
 'pg_loss': -1.0102317333221436,
 'total_loss': 577.7762451171875}
[INFO:9854 iride:445 2020-10-04 10:07:55,923] After 279200 frames: loss 547.718628 @ 799.1 fps. Stats:
{'baseline_loss': 0.10174834728240967,
 'entropy_loss': -1.3146204948425293,
 'forward_dynamics_loss': 72.40789794921875,
 'indicator_loss': 448.6465759277344,
 'inverse_dynamics_loss': 27.340940475463867,
 'mean_control_rewards': 0.05142511427402496,
 'mean_count_rewards': 0.9432908892631531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002585618058219552,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002585618058219552,
 'pg_loss': 0.5360724925994873,
 'total_loss': 547.7186279296875}
[INFO:9854 iride:445 2020-10-04 10:08:00,929] After 283200 frames: loss 537.788940 @ 799.1 fps. Stats:
{'baseline_loss': 0.06259527802467346,
 'entropy_loss': -1.3252934217453003,
 'forward_dynamics_loss': 65.94265747070312,
 'indicator_loss': 448.5900573730469,
 'inverse_dynamics_loss': 27.333301544189453,
