Creating log directory: ./iride-20201005-230738627992-lvl10000-st200
Saving arguments to ./iride-20201005-230738627992-lvl10000-st200/meta.json
Saving messages to ./iride-20201005-230738627992-lvl10000-st200/out.log
Saving logs data to ./iride-20201005-230738627992-lvl10000-st200/logs.csv
Saving logs' fields to ./iride-20201005-230738627992-lvl10000-st200/fields.csv
[INFO:5711 iride:275 2020-10-06 10:07:38,768] Not using CUDA.
{'baseline_loss': 0.03529470041394234,
 'entropy_loss': -0.09730216860771179,
 'forward_dynamics_loss': 57.86880874633789,
 'indicator_loss': 1185.2728271484375,
 'inverse_dynamics_loss': 12.018797874450684,
 'mean_control_rewards': 0.010227078571915627,
 'mean_count_rewards': 0.44574400782585144,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004160125274211168,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009368459694087505,
 'pg_loss': -0.13415248692035675,
 'total_loss': 1254.9642333984375}
[INFO:5711 iride:454 2020-10-06 10:10:59,716] After 126720 frames: loss 1399.815186 @ 1150.4 fps. Stats:
{'baseline_loss': 0.10092201828956604,
 'entropy_loss': -0.110883928835392,
 'forward_dynamics_loss': 53.4404411315918,
 'indicator_loss': 1330.841552734375,
 'inverse_dynamics_loss': 14.809239387512207,
 'mean_control_rewards': 0.029129663482308388,
 'mean_count_rewards': 0.7760759592056274,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.012185925617814064,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.022602589800953865,
 'pg_loss': 0.7338877320289612,
 'total_loss': 1399.815185546875}
[INFO:5711 iride:454 2020-10-06 10:11:04,721] After 130560 frames: loss 1286.627808 @ 767.3 fps. Stats:
{'baseline_loss': 0.23244822025299072,
 'entropy_loss': -0.1297602355480194,
 'forward_dynamics_loss': 46.09585189819336,
 'indicator_loss': 1227.0992431640625,
 'inverse_dynamics_loss': 15.049555778503418,
 'mean_control_rewards': 0.02981002815067768,
 'mean_count_rewards': 0.8474825620651245,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.012782792560756207,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.02319946140050888,
 'pg_loss': -1.7195665836334229,
 'total_loss': 1286.6278076171875}
[INFO:5711 iride:454 2020-10-06 10:11:09,732] After 134400 frames: loss 1433.516968 @ 766.3 fps. Stats:
{'baseline_loss': 0.29146885871887207,
 'entropy_loss': -0.12551406025886536,
 'forward_dynamics_loss': 50.95753479003906,
 'indicator_loss': 1366.7337646484375,
 'inverse_dynamics_loss': 15.395415306091309,
 'mean_control_rewards': 0.03464845195412636,
 'mean_count_rewards': 0.9274328351020813,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.014532375149428844,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.03015737421810627,
 'pg_loss': 0.26431015133857727,
 'total_loss': 1433.5169677734375}
[INFO:5711 iride:454 2020-10-06 10:11:14,741] After 138240 frames: loss 1332.945068 @ 766.7 fps. Stats:
{'baseline_loss': 0.12046678364276886,
 'entropy_loss': -0.12593956291675568,
 'forward_dynamics_loss': 52.78098678588867,
 'indicator_loss': 1261.61279296875,
 'inverse_dynamics_loss': 15.176216125488281,
 'mean_control_rewards': 0.03308801352977753,
 'mean_count_rewards': 0.9063290953636169,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.014285627752542496,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.0351189561188221,
 'pg_loss': 3.3805994987487793,
 'total_loss': 1332.945068359375}
[INFO:5711 iride:454 2020-10-06 10:11:19,746] After 142080 frames: loss 1219.724854 @ 767.3 fps. Stats:
{'baseline_loss': 0.23009838163852692,
 'entropy_loss': -0.12970419228076935,
 'forward_dynamics_loss': 50.60279846191406,
 'indicator_loss': 1154.5284423828125,
 'inverse_dynamics_loss': 15.158943176269531,
 'mean_control_rewards': 0.03299453854560852,
 'mean_count_rewards': 0.9053150415420532,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.013831621035933495,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.024248290807008743,
 'pg_loss': -0.6657646298408508,
 'total_loss': 1219.724853515625}
[INFO:5711 iride:454 2020-10-06 10:11:24,754] After 144000 frames: loss 1374.977295 @ 383.5 fps. Stats:
{'baseline_loss': 0.08273681253194809,
 'entropy_loss': -0.12625057995319366,
 'forward_dynamics_loss': 35.5945930480957,
 'indicator_loss': 1325.2177734375,
 'inverse_dynamics_loss': 15.109092712402344,
 'mean_control_rewards': 0.02785087563097477,
 'mean_count_rewards': 0.8673543930053711,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.011252257972955704,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.021668922156095505,
 'pg_loss': -0.9006763100624084,
 'total_loss': 1374.977294921875}
[INFO:5711 iride:454 2020-10-06 10:11:29,759] After 147840 frames: loss 1161.247559 @ 767.2 fps. Stats:
{'baseline_loss': 0.17470218241214752,
 'entropy_loss': -0.12759317457675934,
 'forward_dynamics_loss': 33.841148376464844,
 'indicator_loss': 1112.146728515625,
 'inverse_dynamics_loss': 15.267168045043945,
 'mean_control_rewards': 0.02432597428560257,
 'mean_count_rewards': 0.8514388203620911,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009858223609626293,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009858223609626293,
 'pg_loss': -0.05458487197756767,
 'total_loss': 1161.24755859375}
[INFO:5711 iride:454 2020-10-06 10:11:34,767] After 151680 frames: loss 1316.630981 @ 766.8 fps. Stats:
{'baseline_loss': 0.3648354411125183,
 'entropy_loss': -0.13282664120197296,
 'forward_dynamics_loss': 35.45956039428711,
 'indicator_loss': 1268.7305908203125,
 'inverse_dynamics_loss': 15.559356689453125,
 'mean_control_rewards': 0.021924730390310287,
 'mean_count_rewards': 0.8514221906661987,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.008881042711436749,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.024506041780114174,
 'pg_loss': -3.3505380153656006,
 'total_loss': 1316.6309814453125}
[INFO:5711 iride:454 2020-10-06 10:11:39,774] After 155520 frames: loss 1738.339600 @ 767.0 fps. Stats:
{'baseline_loss': 0.02880687452852726,
 'entropy_loss': -0.14709320664405823,
 'forward_dynamics_loss': 31.691425323486328,
 'indicator_loss': 1690.5406494140625,
 'inverse_dynamics_loss': 15.288952827453613,
 'mean_control_rewards': 0.018986456096172333,
 'mean_count_rewards': 0.8193040490150452,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.007617431692779064,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012825766578316689,
 'pg_loss': 0.9368243217468262,
 'total_loss': 1738.339599609375}
[INFO:5711 iride:454 2020-10-06 10:11:44,781] After 159360 frames: loss 1314.025024 @ 766.9 fps. Stats:
{'baseline_loss': 0.038264792412519455,
 'entropy_loss': -0.14591830968856812,
 'forward_dynamics_loss': 29.82271385192871,
 'indicator_loss': 1269.07275390625,
 'inverse_dynamics_loss': 15.040451049804688,
 'mean_control_rewards': 0.020144734531641006,
 'mean_count_rewards': 0.8320701122283936,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.00814822781831026,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.023773225024342537,
 'pg_loss': 0.19671958684921265,
 'total_loss': 1314.0250244140625}
[INFO:5711 iride:454 2020-10-06 10:11:49,788] After 163200 frames: loss 1204.705200 @ 767.0 fps. Stats:
{'baseline_loss': 0.059381596744060516,
 'entropy_loss': -0.1445401906967163,
 'forward_dynamics_loss': 29.032913208007812,
 'indicator_loss': 1161.9384765625,
 'inverse_dynamics_loss': 14.880760192871094,
 'mean_control_rewards': 0.017125267535448074,
 'mean_count_rewards': 0.7756291627883911,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00708738062530756,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01229571271687746,
 'pg_loss': -1.061781883239746,
 'total_loss': 1204.7052001953125}
[INFO:5711 iride:454 2020-10-06 10:11:54,797] After 167040 frames: loss 1629.596313 @ 766.7 fps. Stats:
{'baseline_loss': 0.07130248099565506,
 'entropy_loss': -0.14494241774082184,
 'forward_dynamics_loss': 28.022628784179688,
 'indicator_loss': 1586.16259765625,
 'inverse_dynamics_loss': 15.08929443359375,
 'mean_control_rewards': 0.02071756310760975,
 'mean_count_rewards': 0.8606788516044617,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.008708348497748375,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.019125016406178474,
 'pg_loss': 0.3954484462738037,
 'total_loss': 1629.5963134765625}
[INFO:5711 iride:454 2020-10-06 10:11:59,804] After 170880 frames: loss 1179.196167 @ 767.1 fps. Stats:
{'baseline_loss': 0.057072609663009644,
 'entropy_loss': -0.14577755331993103,
 'forward_dynamics_loss': 28.75248146057129,
 'indicator_loss': 1136.11474609375,
 'inverse_dynamics_loss': 15.335978507995605,
 'mean_control_rewards': 0.017782995477318764,
 'mean_count_rewards': 0.8105486631393433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007382357493042946,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007382357493042946,
 'pg_loss': -0.9183090329170227,
 'total_loss': 1179.1961669921875}
[INFO:5711 iride:454 2020-10-06 10:12:04,811] After 174720 frames: loss 1388.277588 @ 766.9 fps. Stats:
{'baseline_loss': 0.061223700642585754,
 'entropy_loss': -0.14361730217933655,
 'forward_dynamics_loss': 28.444135665893555,
 'indicator_loss': 1346.072998046875,
 'inverse_dynamics_loss': 15.778528213500977,
 'mean_control_rewards': 0.012426101602613926,
 'mean_count_rewards': 0.711130678653717,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.004974419251084328,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010182754136621952,
 'pg_loss': -1.9356813430786133,
 'total_loss': 1388.277587890625}
[INFO:5711 iride:454 2020-10-06 10:12:09,818] After 178560 frames: loss 1259.977295 @ 767.1 fps. Stats:
{'baseline_loss': 0.059971462935209274,
 'entropy_loss': -0.1428636759519577,
 'forward_dynamics_loss': 28.454090118408203,
 'indicator_loss': 1216.806640625,
 'inverse_dynamics_loss': 15.622589111328125,
 'mean_control_rewards': 0.013603284023702145,
 'mean_count_rewards': 0.7869853377342224,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005584689322859049,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010793021880090237,
 'pg_loss': -0.8231854438781738,
 'total_loss': 1259.977294921875}
[INFO:5711 iride:454 2020-10-06 10:12:14,826] After 182400 frames: loss 1417.682861 @ 766.8 fps. Stats:
{'baseline_loss': 0.08682462573051453,
 'entropy_loss': -0.14060699939727783,
 'forward_dynamics_loss': 27.2144775390625,
 'indicator_loss': 1375.8466796875,
 'inverse_dynamics_loss': 15.518946647644043,
 'mean_control_rewards': 0.013215271756052971,
 'mean_count_rewards': 0.6926572322845459,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.005321898497641087,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02094689942896366,
 'pg_loss': -0.8435148596763611,
 'total_loss': 1417.682861328125}
[INFO:5711 iride:454 2020-10-06 10:12:19,831] After 186240 frames: loss 1209.430664 @ 767.3 fps. Stats:
{'baseline_loss': 0.0760698914527893,
 'entropy_loss': -0.1398770958185196,
 'forward_dynamics_loss': 29.772594451904297,
 'indicator_loss': 1163.541259765625,
 'inverse_dynamics_loss': 15.549551963806152,
 'mean_control_rewards': 0.015237940475344658,
 'mean_count_rewards': 0.8061975240707397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006495038978755474,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006495038978755474,
 'pg_loss': 0.6311279535293579,
 'total_loss': 1209.4306640625}
[INFO:5711 iride:454 2020-10-06 10:12:24,836] After 190080 frames: loss 1199.206543 @ 767.3 fps. Stats:
{'baseline_loss': 0.09641006588935852,
 'entropy_loss': -0.13780595362186432,
 'forward_dynamics_loss': 26.4603328704834,
 'indicator_loss': 1158.8662109375,
 'inverse_dynamics_loss': 15.620013236999512,
 'mean_control_rewards': 0.014233153313398361,
 'mean_count_rewards': 0.7921785116195679,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.005914549808949232,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011122883297502995,
 'pg_loss': -1.698618769645691,
 'total_loss': 1199.20654296875}
[INFO:5711 iride:454 2020-10-06 10:12:29,843] After 193920 frames: loss 1202.462280 @ 767.0 fps. Stats:
{'baseline_loss': 0.07315408438444138,
 'entropy_loss': -0.13477210700511932,
 'forward_dynamics_loss': 25.02496910095215,
 'indicator_loss': 1163.909423828125,
 'inverse_dynamics_loss': 15.572702407836914,
 'mean_control_rewards': 0.012820009142160416,
 'mean_count_rewards': 0.7744559049606323,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.005253756418824196,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010462090373039246,
 'pg_loss': -1.9832367897033691,
 'total_loss': 1202.4622802734375}
[INFO:5711 iride:454 2020-10-06 10:12:34,848] After 197760 frames: loss 1180.990845 @ 767.3 fps. Stats:
{'baseline_loss': 0.03757965937256813,
 'entropy_loss': -0.13707871735095978,
 'forward_dynamics_loss': 26.184654235839844,
 'indicator_loss': 1140.33544921875,
 'inverse_dynamics_loss': 15.50529956817627,
 'mean_control_rewards': 0.010799956507980824,
 'mean_count_rewards': 0.7074997425079346,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004300625529140234,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004300625529140234,
 'pg_loss': -0.9350652098655701,
 'total_loss': 1180.9908447265625}
[INFO:5711 iride:454 2020-10-06 10:12:39,858] After 199680 frames: loss 1447.187012 @ 383.3 fps. Stats:
{'baseline_loss': 0.042571596801280975,
 'entropy_loss': -0.13899801671504974,
 'forward_dynamics_loss': 29.42706871032715,
 'indicator_loss': 1401.0533447265625,
 'inverse_dynamics_loss': 15.54581356048584,
 'mean_control_rewards': 0.012516488321125507,
 'mean_count_rewards': 0.7939069867134094,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0050863781943917274,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010294711217284203,
 'pg_loss': 1.2572051286697388,
 'total_loss': 1447.18701171875}
[INFO:5711 iride:454 2020-10-06 10:12:44,866] After 203520 frames: loss 1172.439453 @ 766.8 fps. Stats:
{'baseline_loss': 0.045261722058057785,
 'entropy_loss': -0.1333594173192978,
 'forward_dynamics_loss': 30.227767944335938,
 'indicator_loss': 1126.702880859375,
 'inverse_dynamics_loss': 15.299142837524414,
 'mean_control_rewards': 0.013338363729417324,
 'mean_count_rewards': 0.783102810382843,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0054477001540362835,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0054477001540362835,
 'pg_loss': 0.2977648079395294,
 'total_loss': 1172.439453125}
[INFO:5711 iride:454 2020-10-06 10:12:49,872] After 207360 frames: loss 1170.277344 @ 767.1 fps. Stats:
{'baseline_loss': 0.039147552102804184,
 'entropy_loss': -0.1376059353351593,
 'forward_dynamics_loss': 28.099843978881836,
 'indicator_loss': 1126.4815673828125,
 'inverse_dynamics_loss': 15.303912162780762,
 'mean_control_rewards': 0.012755706906318665,
 'mean_count_rewards': 0.7650060057640076,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005144312046468258,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005144312046468258,
 'pg_loss': 0.49044087529182434,
 'total_loss': 1170.27734375}
[INFO:5711 iride:454 2020-10-06 10:12:54,881] After 211200 frames: loss 1187.949341 @ 766.8 fps. Stats:
{'baseline_loss': 0.06996326893568039,
 'entropy_loss': -0.13526523113250732,
 'forward_dynamics_loss': 29.230297088623047,
 'indicator_loss': 1143.989990234375,
 'inverse_dynamics_loss': 15.15910816192627,
 'mean_control_rewards': 0.011031855829060078,
 'mean_count_rewards': 0.7427398562431335,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004404982086271048,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00961331557482481,
 'pg_loss': -0.3647255003452301,
 'total_loss': 1187.9493408203125}
[INFO:5711 iride:454 2020-10-06 10:12:59,888] After 215040 frames: loss 1194.126465 @ 767.0 fps. Stats:
{'baseline_loss': 0.07393677532672882,
 'entropy_loss': -0.13846932351589203,
 'forward_dynamics_loss': 27.952545166015625,
 'indicator_loss': 1152.5091552734375,
 'inverse_dynamics_loss': 15.059115409851074,
 'mean_control_rewards': 0.012402985244989395,
 'mean_count_rewards': 0.7877224087715149,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.004999084398150444,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010207416489720345,
 'pg_loss': -1.32978355884552,
 'total_loss': 1194.12646484375}
[INFO:5711 iride:454 2020-10-06 10:13:04,895] After 218880 frames: loss 1835.820068 @ 767.0 fps. Stats:
{'baseline_loss': 0.07105668634176254,
 'entropy_loss': -0.1431666761636734,
 'forward_dynamics_loss': 28.956439971923828,
 'indicator_loss': 1790.1400146484375,
 'inverse_dynamics_loss': 15.053812980651855,
 'mean_control_rewards': 0.012218525633215904,
 'mean_count_rewards': 0.8267886638641357,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004800858441740274,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02563418820500374,
 'pg_loss': 1.7418859004974365,
 'total_loss': 1835.820068359375}
[INFO:5711 iride:454 2020-10-06 10:13:09,900] After 222720 frames: loss 1558.968994 @ 767.2 fps. Stats:
{'baseline_loss': 0.09205286204814911,
 'entropy_loss': -0.13696791231632233,
 'forward_dynamics_loss': 25.93536376953125,
 'indicator_loss': 1520.117431640625,
 'inverse_dynamics_loss': 14.859458923339844,
 'mean_control_rewards': 0.011401905678212643,
 'mean_count_rewards': 0.805202841758728,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004702958278357983,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.025536293163895607,
 'pg_loss': -1.898282766342163,
 'total_loss': 1558.968994140625}
[INFO:5711 iride:454 2020-10-06 10:13:14,908] After 226560 frames: loss 1430.827148 @ 766.9 fps. Stats:
{'baseline_loss': 0.053647611290216446,
 'entropy_loss': -0.13802292943000793,
 'forward_dynamics_loss': 21.99811553955078,
 'indicator_loss': 1393.5699462890625,
 'inverse_dynamics_loss': 14.699953079223633,
 'mean_control_rewards': 0.012361226603388786,
 'mean_count_rewards': 0.8446881771087646,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005306938663125038,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020931940525770187,
 'pg_loss': 0.6435560584068298,
 'total_loss': 1430.8271484375}
[INFO:5711 iride:454 2020-10-06 10:13:19,916] After 230400 frames: loss 1373.677612 @ 766.8 fps. Stats:
{'baseline_loss': 0.04441468417644501,
 'entropy_loss': -0.13660863041877747,
 'forward_dynamics_loss': 21.412813186645508,
 'indicator_loss': 1337.73876953125,
 'inverse_dynamics_loss': 14.72580623626709,
 'mean_control_rewards': 0.012415333651006222,
 'mean_count_rewards': 0.7950755953788757,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0052934568375349045,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015710124745965004,
 'pg_loss': -0.10759320855140686,
 'total_loss': 1373.6776123046875}
[INFO:5711 iride:454 2020-10-06 10:13:24,921] After 234240 frames: loss 1209.462158 @ 767.3 fps. Stats:
{'baseline_loss': 0.0561613030731678,
 'entropy_loss': -0.1381453275680542,
 'forward_dynamics_loss': 20.74365997314453,
 'indicator_loss': 1176.20703125,
 'inverse_dynamics_loss': 14.964515686035156,
 'mean_control_rewards': 0.009898703545331955,
 'mean_count_rewards': 0.7967100739479065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004220715258270502,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004220715258270502,
 'pg_loss': -2.3710944652557373,
 'total_loss': 1209.462158203125}
[INFO:5711 iride:454 2020-10-06 10:13:29,928] After 238080 frames: loss 1221.147949 @ 767.0 fps. Stats:
{'baseline_loss': 0.04033982753753662,
 'entropy_loss': -0.13800951838493347,
 'forward_dynamics_loss': 22.589374542236328,
