Creating log directory: ./iride-20201012-233438643736-lvl200-st1000
Saving arguments to ./iride-20201012-233438643736-lvl200-st1000/meta.json
Saving messages to ./iride-20201012-233438643736-lvl200-st1000/out.log
Saving logs data to ./iride-20201012-233438643736-lvl200-st1000/logs.csv
Saving logs' fields to ./iride-20201012-233438643736-lvl200-st1000/fields.csv
[INFO:4440 iride:275 2020-10-13 10:34:39,488] Not using CUDA.
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013494916493073106,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013494916493073106,
 'pg_loss': 0.07934636622667313,
 'total_loss': 1128.6380615234375}
[INFO:4440 iride:454 2020-10-13 10:38:14,960] After 119040 frames: loss 1127.722168 @ 767.2 fps. Stats:
{'baseline_loss': 0.023794831708073616,
 'entropy_loss': -0.15532539784908295,
 'forward_dynamics_loss': 27.830169677734375,
 'indicator_loss': 1081.84716796875,
 'inverse_dynamics_loss': 17.136398315429688,
 'mean_control_rewards': 8.426741987932473e-05,
 'mean_count_rewards': 0.7135561108589172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.44591301959008e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.44591301959008e-05,
 'pg_loss': 1.0399441719055176,
 'total_loss': 1127.72216796875}
[INFO:4440 iride:454 2020-10-13 10:38:19,965] After 122880 frames: loss 1127.239624 @ 767.4 fps. Stats:
{'baseline_loss': 0.004470685962587595,
 'entropy_loss': -0.15663309395313263,
 'forward_dynamics_loss': 28.079601287841797,
 'indicator_loss': 1081.8734130859375,
 'inverse_dynamics_loss': 17.27704620361328,
 'mean_control_rewards': 5.3881763051322196e-06,
 'mean_count_rewards': 0.8155738711357117,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.625409241678426e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.625409241678426e-06,
 'pg_loss': 0.16169708967208862,
 'total_loss': 1127.2396240234375}
[INFO:4440 iride:454 2020-10-13 10:38:24,973] After 124800 frames: loss 1119.265259 @ 383.5 fps. Stats:
{'baseline_loss': 0.027164511382579803,
 'entropy_loss': -0.155204176902771,
 'forward_dynamics_loss': 21.9460506439209,
 'indicator_loss': 1079.895263671875,
 'inverse_dynamics_loss': 17.00279426574707,
 'mean_control_rewards': 0.0005020002136006951,
 'mean_count_rewards': 0.8723049163818359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006228839629329741,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006228839629329741,
 'pg_loss': 0.5491676330566406,
 'total_loss': 1119.2652587890625}
[INFO:4440 iride:454 2020-10-13 10:38:29,979] After 128640 frames: loss 603.177429 @ 767.1 fps. Stats:
{'baseline_loss': 0.037863507866859436,
 'entropy_loss': -0.15009662508964539,
 'forward_dynamics_loss': 20.835159301757812,
 'indicator_loss': 564.7066040039062,
 'inverse_dynamics_loss': 16.96248435974121,
 'mean_control_rewards': 0.00022001066827215254,
 'mean_count_rewards': 0.8704774975776672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002612497773952782,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010677915997803211,
 'pg_loss': 0.7853987216949463,
 'total_loss': 603.1774291992188}
[INFO:4440 iride:454 2020-10-13 10:38:34,989] After 132480 frames: loss 735.175171 @ 766.9 fps. Stats:
{'baseline_loss': 0.06834346801042557,
 'entropy_loss': -0.15211573243141174,
 'forward_dynamics_loss': 20.272151947021484,
 'indicator_loss': 695.6648559570312,
 'inverse_dynamics_loss': 17.27890968322754,
 'mean_control_rewards': 0.0003220050421077758,
 'mean_count_rewards': 0.8578230142593384,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004052903095725924,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021238623186945915,
 'pg_loss': 2.0430519580841064,
 'total_loss': 735.1751708984375}
[INFO:4440 iride:454 2020-10-13 10:38:39,997] After 134400 frames: loss 989.171631 @ 383.6 fps. Stats:
{'baseline_loss': 0.11151028424501419,
 'entropy_loss': -0.15106602013111115,
 'forward_dynamics_loss': 26.091732025146484,
 'indicator_loss': 945.6859741210938,
 'inverse_dynamics_loss': 17.256540298461914,
 'mean_control_rewards': 0.0003526538494043052,
 'mean_count_rewards': 0.8953025937080383,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00045089589548297226,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010867561213672161,
 'pg_loss': 0.17696289718151093,
 'total_loss': 989.171630859375}
[INFO:4440 iride:454 2020-10-13 10:38:45,004] After 138240 frames: loss 727.364075 @ 767.0 fps. Stats:
{'baseline_loss': 0.03169550746679306,
 'entropy_loss': -0.1399001032114029,
 'forward_dynamics_loss': 25.148286819458008,
 'indicator_loss': 684.8765869140625,
 'inverse_dynamics_loss': 17.035722732543945,
 'mean_control_rewards': 0.00015024488675408065,
 'mean_count_rewards': 0.9132512211799622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020126327581238002,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010617929510772228,
 'pg_loss': 0.4116614758968353,
 'total_loss': 727.3640747070312}
[INFO:4440 iride:454 2020-10-13 10:38:50,010] After 142080 frames: loss 620.596130 @ 767.3 fps. Stats:
{'baseline_loss': 0.0506683886051178,
 'entropy_loss': -0.14527425169944763,
 'forward_dynamics_loss': 24.759010314941406,
 'indicator_loss': 578.9390258789062,
 'inverse_dynamics_loss': 17.275144577026367,
 'mean_control_rewards': 7.905827806098387e-05,
 'mean_count_rewards': 0.8826140761375427,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 9.856123506324366e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015723561868071556,
 'pg_loss': -0.2824695110321045,
 'total_loss': 620.5961303710938}
[INFO:4440 iride:454 2020-10-13 10:38:55,016] After 144000 frames: loss 800.109131 @ 383.6 fps. Stats:
{'baseline_loss': 0.03561563789844513,
 'entropy_loss': -0.1441618651151657,
 'forward_dynamics_loss': 18.2625732421875,
 'indicator_loss': 764.6237182617188,
 'inverse_dynamics_loss': 17.400070190429688,
 'mean_control_rewards': 2.788940219033975e-05,
 'mean_count_rewards': 0.9118252396583557,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 3.4696880902629346e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015659697353839874,
 'pg_loss': -0.06866469234228134,
 'total_loss': 800.109130859375}
[INFO:4440 iride:454 2020-10-13 10:39:00,021] After 147840 frames: loss 838.490112 @ 767.3 fps. Stats:
{'baseline_loss': 0.07686075568199158,
 'entropy_loss': -0.14949554204940796,
 'forward_dynamics_loss': 17.948993682861328,
 'indicator_loss': 802.7916870117188,
 'inverse_dynamics_loss': 17.25006675720215,
 'mean_control_rewards': 5.6561126257292926e-05,
 'mean_count_rewards': 0.9515501856803894,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.510943396482617e-05,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03653344139456749,
 'pg_loss': 0.5720041394233704,
 'total_loss': 838.4901123046875}
[INFO:4440 iride:454 2020-10-13 10:39:05,027] After 149760 frames: loss 880.614563 @ 383.6 fps. Stats:
{'baseline_loss': 0.05630218982696533,
 'entropy_loss': -0.14319871366024017,
 'forward_dynamics_loss': 24.579477310180664,
 'indicator_loss': 839.67236328125,
 'inverse_dynamics_loss': 17.029306411743164,
 'mean_control_rewards': 3.249226210755296e-05,
 'mean_count_rewards': 0.9484739303588867,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.399161844048649e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026085657998919487,
 'pg_loss': -0.5796659588813782,
 'total_loss': 880.6145629882812}
[INFO:4440 iride:454 2020-10-13 10:39:10,033] After 153600 frames: loss 645.193726 @ 767.2 fps. Stats:
{'baseline_loss': 0.19064338505268097,
 'entropy_loss': -0.1501208245754242,
 'forward_dynamics_loss': 25.92218589782715,
 'indicator_loss': 600.5641479492188,
 'inverse_dynamics_loss': 17.260534286499023,
 'mean_control_rewards': 8.961840649135411e-05,
 'mean_count_rewards': 0.9398816227912903,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.00012127433001296595,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04699627682566643,
 'pg_loss': 1.4063040018081665,
 'total_loss': 645.1937255859375}
[INFO:4440 iride:454 2020-10-13 10:39:15,043] After 157440 frames: loss 569.432190 @ 766.5 fps. Stats:
{'baseline_loss': 0.15184392035007477,
 'entropy_loss': -0.12622781097888947,
 'forward_dynamics_loss': 26.656898498535156,
 'indicator_loss': 525.5291748046875,
 'inverse_dynamics_loss': 17.02704429626465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9494801163673401,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0677083358168602,
 'mean_total_rewards': 0.0677083358168602,
 'pg_loss': 0.19345036149024963,
 'total_loss': 569.4321899414062}
[INFO:4440 iride:454 2020-10-13 10:39:20,045] After 159360 frames: loss 853.115906 @ 383.9 fps. Stats:
{'baseline_loss': 0.060938600450754166,
 'entropy_loss': -0.10482148826122284,
 'forward_dynamics_loss': 15.357049942016602,
 'indicator_loss': 820.8004760742188,
 'inverse_dynamics_loss': 16.952756881713867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9449058771133423,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 0.049508702009916306,
 'total_loss': 853.1159057617188}
[INFO:4440 iride:454 2020-10-13 10:39:25,055] After 163200 frames: loss 1204.609131 @ 766.7 fps. Stats:
{'baseline_loss': 0.024351319298148155,
 'entropy_loss': -0.101186603307724,
 'forward_dynamics_loss': 16.41927719116211,
 'indicator_loss': 1171.767822265625,
 'inverse_dynamics_loss': 16.995624542236328,
 'mean_control_rewards': 3.9364404074149206e-05,
 'mean_count_rewards': 0.9018771052360535,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 5.533136209123768e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026096997782588005,
 'pg_loss': -0.4967591464519501,
 'total_loss': 1204.609130859375}
[INFO:4440 iride:454 2020-10-13 10:39:30,061] After 165120 frames: loss 759.072083 @ 383.6 fps. Stats:
{'baseline_loss': 0.017890455201268196,
 'entropy_loss': -0.07710231840610504,
 'forward_dynamics_loss': 24.799999237060547,
 'indicator_loss': 717.72021484375,
 'inverse_dynamics_loss': 16.8988094329834,
 'mean_control_rewards': 2.5879149688989855e-05,
 'mean_count_rewards': 0.9082251191139221,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 3.584214937291108e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020869174972176552,
 'pg_loss': -0.28775277733802795,
 'total_loss': 759.0720825195312}
[INFO:4440 iride:454 2020-10-13 10:39:35,067] After 168960 frames: loss 739.717163 @ 767.2 fps. Stats:
{'baseline_loss': 0.04801417142152786,
 'entropy_loss': -0.09650885313749313,
 'forward_dynamics_loss': 24.639362335205078,
 'indicator_loss': 698.2400512695312,
 'inverse_dynamics_loss': 16.736650466918945,
 'mean_control_rewards': 3.2857544283615425e-05,
 'mean_count_rewards': 0.9095359444618225,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.392584378365427e-05,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.041710592806339264,
 'pg_loss': 0.14958786964416504,
 'total_loss': 739.7171630859375}
[INFO:4440 iride:454 2020-10-13 10:39:40,073] After 170880 frames: loss 1066.316528 @ 383.6 fps. Stats:
{'baseline_loss': 0.05175760015845299,
 'entropy_loss': -0.11287318170070648,
 'forward_dynamics_loss': 15.12681770324707,
 'indicator_loss': 1034.6768798828125,
 'inverse_dynamics_loss': 16.747713088989258,
 'mean_control_rewards': 6.289527664193884e-05,
 'mean_count_rewards': 0.9374404549598694,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 8.566943142795935e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02091900259256363,
 'pg_loss': -0.17375490069389343,
 'total_loss': 1066.3165283203125}
[INFO:4440 iride:454 2020-10-13 10:39:45,080] After 174720 frames: loss 792.232300 @ 767.1 fps. Stats:
{'baseline_loss': 0.11540798842906952,
 'entropy_loss': -0.08783230930566788,
 'forward_dynamics_loss': 17.881126403808594,
 'indicator_loss': 757.4385375976562,
 'inverse_dynamics_loss': 16.249855041503906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9574959874153137,
 'mean_episode_return': 10.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6351967453956604,
 'total_loss': 792.2322998046875}
[INFO:4440 iride:454 2020-10-13 10:39:50,085] After 178560 frames: loss 911.542419 @ 767.2 fps. Stats:
{'baseline_loss': 0.1752733737230301,
 'entropy_loss': -0.10267230868339539,
 'forward_dynamics_loss': 22.59758186340332,
 'indicator_loss': 873.6464233398438,
 'inverse_dynamics_loss': 15.418858528137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9365156292915344,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': -0.1930333375930786,
 'total_loss': 911.5424194335938}
[INFO:4440 iride:454 2020-10-13 10:39:55,091] After 180480 frames: loss 761.093689 @ 383.6 fps. Stats:
{'baseline_loss': 0.3124123811721802,
 'entropy_loss': -0.09769868850708008,
 'forward_dynamics_loss': 34.98759460449219,
 'indicator_loss': 709.372314453125,
 'inverse_dynamics_loss': 15.167555809020996,
 'mean_control_rewards': 4.247074684826657e-05,
 'mean_count_rewards': 0.9513419270515442,
 'mean_episode_return': 15.333333015441895,
 'mean_intrinsic_rewards': 5.876668365090154e-05,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06255876272916794,
 'pg_loss': 1.3515111207962036,
 'total_loss': 761.0936889648438}
[INFO:4440 iride:454 2020-10-13 10:40:00,096] After 184320 frames: loss 855.521118 @ 767.3 fps. Stats:
{'baseline_loss': 0.056762367486953735,
 'entropy_loss': -0.1387239396572113,
 'forward_dynamics_loss': 40.7105598449707,
 'indicator_loss': 800.8717651367188,
 'inverse_dynamics_loss': 14.009234428405762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8818681240081787,
 'mean_episode_return': 9.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.0572916679084301,
 'pg_loss': 0.011518040671944618,
 'total_loss': 855.5211181640625}
[INFO:4440 iride:454 2020-10-13 10:40:05,103] After 186240 frames: loss 618.407227 @ 383.6 fps. Stats:
{'baseline_loss': 0.034365057945251465,
 'entropy_loss': -0.14358511567115784,
 'forward_dynamics_loss': 21.355213165283203,
 'indicator_loss': 582.9696655273438,
 'inverse_dynamics_loss': 14.004022598266602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8894221186637878,
 'mean_episode_return': 12.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.18754933774471283,
 'total_loss': 618.4072265625}
[INFO:4440 iride:454 2020-10-13 10:40:10,109] After 190080 frames: loss 732.832397 @ 767.1 fps. Stats:
{'baseline_loss': 0.07221604883670807,
 'entropy_loss': -0.14425238966941833,
 'forward_dynamics_loss': 16.24355697631836,
 'indicator_loss': 702.0504150390625,
 'inverse_dynamics_loss': 14.273640632629395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9090969562530518,
 'mean_episode_return': 8.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0729166641831398,
 'mean_total_rewards': 0.0729166641831398,
 'pg_loss': 0.33683499693870544,
 'total_loss': 732.8323974609375}
[INFO:4440 iride:454 2020-10-13 10:40:15,114] After 193920 frames: loss 792.804016 @ 767.3 fps. Stats:
{'baseline_loss': 0.08072303980588913,
 'entropy_loss': -0.14604033529758453,
 'forward_dynamics_loss': 15.947248458862305,
 'indicator_loss': 762.8194580078125,
 'inverse_dynamics_loss': 14.047114372253418,
 'mean_control_rewards': 1.6498728427905007e-06,
 'mean_count_rewards': 0.8666932582855225,
 'mean_episode_return': 16.66666603088379,
 'mean_intrinsic_rewards': 2.315387064300012e-06,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046877313405275345,
 'pg_loss': 0.05552597716450691,
 'total_loss': 792.8040161132812}
[INFO:4440 iride:454 2020-10-13 10:40:20,120] After 195840 frames: loss 870.120667 @ 383.6 fps. Stats:
{'baseline_loss': 0.11174608767032623,
 'entropy_loss': -0.14270879328250885,
 'forward_dynamics_loss': 27.841758728027344,
 'indicator_loss': 828.7422485351562,
 'inverse_dynamics_loss': 14.350885391235352,
 'mean_control_rewards': 9.572183444106486e-06,
 'mean_count_rewards': 0.8665576577186584,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 1.3240345651865937e-05,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04167990759015083,
 'pg_loss': -0.7832527756690979,
 'total_loss': 870.1206665039062}
[INFO:4440 iride:454 2020-10-13 10:40:25,127] After 199680 frames: loss 873.305725 @ 767.0 fps. Stats:
{'baseline_loss': 0.04287390783429146,
 'entropy_loss': -0.14081580936908722,
 'forward_dynamics_loss': 29.313491821289062,
 'indicator_loss': 830.69189453125,
 'inverse_dynamics_loss': 13.7388277053833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8923601508140564,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': -0.34052255749702454,
 'total_loss': 873.3057250976562}
[INFO:4440 iride:454 2020-10-13 10:40:30,133] After 201600 frames: loss 875.746338 @ 383.6 fps. Stats:
{'baseline_loss': 0.04984626546502113,
 'entropy_loss': -0.13508686423301697,
 'forward_dynamics_loss': 13.940105438232422,
 'indicator_loss': 846.7127685546875,
 'inverse_dynamics_loss': 14.931268692016602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8447993993759155,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.24746091663837433,
 'total_loss': 875.746337890625}
[INFO:4440 iride:454 2020-10-13 10:40:35,139] After 205440 frames: loss 721.447083 @ 767.1 fps. Stats:
{'baseline_loss': 0.07826779037714005,
 'entropy_loss': -0.12502741813659668,
 'forward_dynamics_loss': 13.031005859375,
 'indicator_loss': 692.4507446289062,
 'inverse_dynamics_loss': 16.244131088256836,
 'mean_control_rewards': 4.319784636663826e-07,
 'mean_count_rewards': 0.9051223993301392,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 5.871587518413435e-07,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125058859586716,
 'pg_loss': -0.2320629358291626,
 'total_loss': 721.4470825195312}
[INFO:4440 iride:454 2020-10-13 10:40:40,154] After 209280 frames: loss 764.313843 @ 765.8 fps. Stats:
{'baseline_loss': 0.05425850674510002,
 'entropy_loss': -0.13562987744808197,
 'forward_dynamics_loss': 12.158184051513672,
 'indicator_loss': 735.405029296875,
 'inverse_dynamics_loss': 15.983413696289062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9258109331130981,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 0.848601222038269,
 'total_loss': 764.3138427734375}
[INFO:4440 iride:454 2020-10-13 10:40:45,160] After 211200 frames: loss 732.742126 @ 383.6 fps. Stats:
{'baseline_loss': 0.3808899521827698,
 'entropy_loss': -0.12381834536790848,
 'forward_dynamics_loss': 21.553428649902344,
 'indicator_loss': 696.2005004882812,
 'inverse_dynamics_loss': 15.310783386230469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7690038681030273,
 'mean_episode_return': 8.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': -0.579673707485199,
 'total_loss': 732.7421264648438}
[INFO:4440 iride:454 2020-10-13 10:40:50,165] After 215040 frames: loss 472.446838 @ 767.3 fps. Stats:
{'baseline_loss': 0.1084010973572731,
 'entropy_loss': -0.13019922375679016,
 'forward_dynamics_loss': 20.283466339111328,
 'indicator_loss': 436.42938232421875,
 'inverse_dynamics_loss': 15.847323417663574,
 'mean_control_rewards': 7.058391929604113e-05,
 'mean_count_rewards': 0.8982216119766235,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.444458555663005e-05,
 'mean_rewards': 0.0572916679084301,
 'mean_total_rewards': 0.057386111468076706,
 'pg_loss': -0.091547891497612,
