Creating log directory: ./iride-20201006-184249487148-lvl1000-st0
Saving arguments to ./iride-20201006-184249487148-lvl1000-st0/meta.json
Saving messages to ./iride-20201006-184249487148-lvl1000-st0/out.log
Saving logs data to ./iride-20201006-184249487148-lvl1000-st0/logs.csv
Saving logs' fields to ./iride-20201006-184249487148-lvl1000-st0/fields.csv
[INFO:7651 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
 'mean_count_rewards': 0.8168955445289612,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004366400826256722,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004366400826256722,
 'pg_loss': -0.8363478183746338,
 'total_loss': 654.0580444335938}
[INFO:7651 iride:454 2020-10-07 05:46:09,947] After 156000 frames: loss 644.705811 @ 958.7 fps. Stats:
{'baseline_loss': 0.17689910531044006,
 'entropy_loss': -1.2710884809494019,
 'forward_dynamics_loss': 169.43545532226562,
 'indicator_loss': 451.2080383300781,
 'inverse_dynamics_loss': 27.242029190063477,
 'mean_control_rewards': 0.09798309206962585,
 'mean_count_rewards': 0.6305713057518005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036900385748595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036900385748595,
 'pg_loss': -2.085561513900757,
 'total_loss': 644.705810546875}
[INFO:7651 iride:454 2020-10-07 05:46:14,953] After 160000 frames: loss 632.763489 @ 799.1 fps. Stats:
{'baseline_loss': 0.1513170748949051,
 'entropy_loss': -1.2781842947006226,
 'forward_dynamics_loss': 163.62167358398438,
 'indicator_loss': 449.62579345703125,
 'inverse_dynamics_loss': 27.346561431884766,
 'mean_control_rewards': 0.09531918168067932,
 'mean_count_rewards': 0.6453197598457336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00035741389729082584,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00035741389729082584,
 'pg_loss': -6.703648090362549,
 'total_loss': 632.7634887695312}
[INFO:7651 iride:454 2020-10-07 05:46:19,960] After 164800 frames: loss 630.520630 @ 958.9 fps. Stats:
{'baseline_loss': 0.13184447586536407,
 'entropy_loss': -1.2873748540878296,
 'forward_dynamics_loss': 154.99249267578125,
 'indicator_loss': 448.9569091796875,
 'inverse_dynamics_loss': 27.42691993713379,
 'mean_control_rewards': 0.09291812777519226,
 'mean_count_rewards': 0.7733350992202759,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003897897549904883,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003897897549904883,
 'pg_loss': 0.29983052611351013,
 'total_loss': 630.5206298828125}
[INFO:7651 iride:454 2020-10-07 05:46:24,965] After 168800 frames: loss 635.509399 @ 799.2 fps. Stats:
{'baseline_loss': 0.14971593022346497,
 'entropy_loss': -1.2690967321395874,
 'forward_dynamics_loss': 159.7903289794922,
 'indicator_loss': 449.2441101074219,
 'inverse_dynamics_loss': 27.630416870117188,
 'mean_control_rewards': 0.09643105417490005,
 'mean_count_rewards': 0.8432507514953613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004457089817151427,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004457089817151427,
 'pg_loss': -0.03610106557607651,
 'total_loss': 635.5093994140625}
[INFO:7651 iride:454 2020-10-07 05:46:29,972] After 172800 frames: loss 631.986389 @ 799.1 fps. Stats:
{'baseline_loss': 0.20147857069969177,
 'entropy_loss': -1.2764873504638672,
 'forward_dynamics_loss': 156.2827911376953,
 'indicator_loss': 449.47564697265625,
 'inverse_dynamics_loss': 27.811298370361328,
 'mean_control_rewards': 0.08588139712810516,
 'mean_count_rewards': 0.7774372100830078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038616935489699244,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038616935489699244,
 'pg_loss': -0.5083166360855103,
 'total_loss': 631.9863891601562}
[INFO:7651 iride:454 2020-10-07 05:46:34,977] After 177600 frames: loss 604.187195 @ 959.0 fps. Stats:
{'baseline_loss': 0.18222662806510925,
 'entropy_loss': -1.2869820594787598,
 'forward_dynamics_loss': 131.7475128173828,
 'indicator_loss': 448.9949951171875,
 'inverse_dynamics_loss': 27.353391647338867,
 'mean_control_rewards': 0.07572473585605621,
 'mean_count_rewards': 0.764021098613739,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00034155300818383694,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034155300818383694,
 'pg_loss': -2.803926944732666,
 'total_loss': 604.1871948242188}
[INFO:7651 iride:454 2020-10-07 05:46:39,983] After 181600 frames: loss 595.186890 @ 799.2 fps. Stats:
{'baseline_loss': 0.18299424648284912,
 'entropy_loss': -1.286259412765503,
 'forward_dynamics_loss': 125.40007781982422,
 'indicator_loss': 449.2008056640625,
 'inverse_dynamics_loss': 27.471403121948242,
 'mean_control_rewards': 0.0642331913113594,
 'mean_count_rewards': 0.6837174892425537,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00026449610595591366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026449610595591366,
 'pg_loss': -5.782101631164551,
 'total_loss': 595.1868896484375}
[INFO:7651 iride:454 2020-10-07 05:46:44,990] After 186400 frames: loss 607.421631 @ 958.8 fps. Stats:
{'baseline_loss': 0.08177690953016281,
 'entropy_loss': -1.2991344928741455,
 'forward_dynamics_loss': 130.94882202148438,
 'indicator_loss': 448.5919189453125,
 'inverse_dynamics_loss': 27.382339477539062,
 'mean_control_rewards': 0.07786393910646439,
 'mean_count_rewards': 0.5986447334289551,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00028089797706343234,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028089797706343234,
 'pg_loss': 1.715935468673706,
 'total_loss': 607.421630859375}
[INFO:7651 iride:454 2020-10-07 05:46:50,003] After 190400 frames: loss 30789.505859 @ 799.2 fps. Stats:
{'baseline_loss': 0.33692705631256104,
 'entropy_loss': -1.30655837059021,
 'forward_dynamics_loss': 135.68243408203125,
 'indicator_loss': 30621.01953125,
 'inverse_dynamics_loss': 27.332029342651367,
 'mean_control_rewards': 0.08012932538986206,
 'mean_count_rewards': 0.6412351727485657,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00029238007846288383,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014042378403246403,
 'pg_loss': 6.440995693206787,
 'total_loss': 30789.505859375}
[INFO:7651 iride:454 2020-10-07 05:46:55,009] After 195200 frames: loss 607.893921 @ 959.0 fps. Stats:
{'baseline_loss': 0.11962711811065674,
 'entropy_loss': -1.2952882051467896,
 'forward_dynamics_loss': 133.5696258544922,
 'indicator_loss': 449.135498046875,
 'inverse_dynamics_loss': 27.198333740234375,
 'mean_control_rewards': 0.0969560369849205,
 'mean_count_rewards': 0.8971285223960876,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004695872194133699,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004695872194133699,
 'pg_loss': -0.833864688873291,
 'total_loss': 607.8939208984375}
[INFO:7651 iride:454 2020-10-07 05:47:00,014] After 199200 frames: loss 611.650513 @ 799.2 fps. Stats:
{'baseline_loss': 0.1110599935054779,
 'entropy_loss': -1.292197823524475,
 'forward_dynamics_loss': 129.02780151367188,
 'indicator_loss': 458.3692626953125,
 'inverse_dynamics_loss': 27.37885093688965,
 'mean_control_rewards': 0.08514663577079773,
 'mean_count_rewards': 0.8823713064193726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004145573475398123,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004145573475398123,
 'pg_loss': -1.9442588090896606,
 'total_loss': 611.6505126953125}
[INFO:7651 iride:454 2020-10-07 05:47:05,020] After 203200 frames: loss 591.737732 @ 799.2 fps. Stats:
{'baseline_loss': 0.12117145955562592,
 'entropy_loss': -1.2973499298095703,
 'forward_dynamics_loss': 117.26276397705078,
 'indicator_loss': 448.60992431640625,
 'inverse_dynamics_loss': 27.224328994750977,
 'mean_control_rewards': 0.08500001579523087,
 'mean_count_rewards': 0.7977295517921448,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00039333649328909814,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039333649328909814,
 'pg_loss': -0.18310044705867767,
 'total_loss': 591.7377319335938}
[INFO:7651 iride:454 2020-10-07 05:47:10,026] After 208000 frames: loss 598.319946 @ 959.0 fps. Stats:
{'baseline_loss': 0.1343843787908554,
 'entropy_loss': -1.3049616813659668,
 'forward_dynamics_loss': 121.60485076904297,
 'indicator_loss': 449.3692321777344,
 'inverse_dynamics_loss': 27.30329704284668,
 'mean_control_rewards': 0.09165708720684052,
 'mean_count_rewards': 0.8940814137458801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004344674525782466,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004344674525782466,
 'pg_loss': 1.213139533996582,
 'total_loss': 598.3199462890625}
[INFO:7651 iride:454 2020-10-07 05:47:15,031] After 212000 frames: loss 597.968506 @ 799.3 fps. Stats:
{'baseline_loss': 0.15651890635490417,
 'entropy_loss': -1.3062360286712646,
 'forward_dynamics_loss': 121.47087860107422,
 'indicator_loss': 449.0643615722656,
 'inverse_dynamics_loss': 27.401535034179688,
 'mean_control_rewards': 0.09385223686695099,
 'mean_count_rewards': 0.9374895691871643,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004638305981643498,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004638305981643498,
 'pg_loss': 1.1814651489257812,
 'total_loss': 597.968505859375}
[INFO:7651 iride:454 2020-10-07 05:47:20,045] After 216800 frames: loss 575.966919 @ 957.4 fps. Stats:
{'baseline_loss': 0.08626719564199448,
 'entropy_loss': -1.3083724975585938,
 'forward_dynamics_loss': 100.62583923339844,
 'indicator_loss': 448.8744812011719,
 'inverse_dynamics_loss': 27.359333038330078,
 'mean_control_rewards': 0.06375078856945038,
 'mean_count_rewards': 0.8846367001533508,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003080730093643069,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003080730093643069,
 'pg_loss': 0.3293412923812866,
 'total_loss': 575.9669189453125}
[INFO:7651 iride:454 2020-10-07 05:47:25,050] After 220800 frames: loss 577.484192 @ 799.2 fps. Stats:
{'baseline_loss': 0.07183275371789932,
 'entropy_loss': -1.3164527416229248,
 'forward_dynamics_loss': 100.42326354980469,
 'indicator_loss': 450.1407470703125,
 'inverse_dynamics_loss': 27.62929344177246,
 'mean_control_rewards': 0.05948437377810478,
 'mean_count_rewards': 0.8636089563369751,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002839158405549824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002839158405549824,
 'pg_loss': 0.5354872941970825,
 'total_loss': 577.4841918945312}
[INFO:7651 iride:454 2020-10-07 05:47:30,056] After 224800 frames: loss 572.470825 @ 799.2 fps. Stats:
{'baseline_loss': 0.07823733240365982,
 'entropy_loss': -1.3258593082427979,
 'forward_dynamics_loss': 97.44111633300781,
 'indicator_loss': 450.2508544921875,
 'inverse_dynamics_loss': 27.471450805664062,
 'mean_control_rewards': 0.060602154582738876,
 'mean_count_rewards': 0.8784793615341187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002924061845988035,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002924061845988035,
 'pg_loss': -1.4449689388275146,
 'total_loss': 572.4708251953125}
[INFO:7651 iride:454 2020-10-07 05:47:35,064] After 229600 frames: loss 566.449219 @ 958.6 fps. Stats:
{'baseline_loss': 0.053064364939928055,
 'entropy_loss': -1.322514295578003,
 'forward_dynamics_loss': 92.9580078125,
 'indicator_loss': 449.10601806640625,
 'inverse_dynamics_loss': 27.510162353515625,
 'mean_control_rewards': 0.055507637560367584,
 'mean_count_rewards': 0.790273129940033,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002671248803380877,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002671248803380877,
 'pg_loss': -1.8554919958114624,
 'total_loss': 566.44921875}
[INFO:7651 iride:454 2020-10-07 05:47:40,070] After 233600 frames: loss 15322.629883 @ 799.1 fps. Stats:
{'baseline_loss': 0.5869449377059937,
 'entropy_loss': -1.320593237876892,
 'forward_dynamics_loss': 93.84861755371094,
 'indicator_loss': 15193.8427734375,
 'inverse_dynamics_loss': 27.301254272460938,
 'mean_control_rewards': 0.054434191435575485,
 'mean_count_rewards': 0.8984213471412659,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00027133774710819125,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01402133796364069,
 'pg_loss': 8.37135124206543,
 'total_loss': 15322.6298828125}
[INFO:7651 iride:454 2020-10-07 05:47:45,076] After 238400 frames: loss 582.461914 @ 958.9 fps. Stats:
{'baseline_loss': 0.13379032909870148,
 'entropy_loss': -1.306013584136963,
 'forward_dynamics_loss': 109.42349243164062,
 'indicator_loss': 448.9190673828125,
 'inverse_dynamics_loss': 27.334394454956055,
 'mean_control_rewards': 0.07895901799201965,
 'mean_count_rewards': 0.9436582922935486,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003924848570022732,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003924848570022732,
 'pg_loss': -2.0428249835968018,
 'total_loss': 582.4619140625}
[INFO:7651 iride:454 2020-10-07 05:47:50,081] After 242400 frames: loss 621.833923 @ 799.3 fps. Stats:
{'baseline_loss': 0.12297037988901138,
 'entropy_loss': -1.31277596950531,
 'forward_dynamics_loss': 112.87743377685547,
 'indicator_loss': 486.6300964355469,
 'inverse_dynamics_loss': 27.21109390258789,
 'mean_control_rewards': 0.07055477797985077,
 'mean_count_rewards': 0.9029847979545593,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003497732395771891,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003497732395771891,
 'pg_loss': -3.6949100494384766,
 'total_loss': 621.8339233398438}
[INFO:7651 iride:454 2020-10-07 05:47:55,086] After 246400 frames: loss 685.043213 @ 799.3 fps. Stats:
{'baseline_loss': 0.16059067845344543,
 'entropy_loss': -1.3099942207336426,
 'forward_dynamics_loss': 125.683837890625,
 'indicator_loss': 534.0379638671875,
 'inverse_dynamics_loss': 27.21953773498535,
 'mean_control_rewards': 0.08413591235876083,
 'mean_count_rewards': 0.9613852500915527,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004356084100436419,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004356084100436419,
 'pg_loss': -0.7486984729766846,
 'total_loss': 685.043212890625}
[INFO:7651 iride:454 2020-10-07 05:48:00,093] After 251200 frames: loss 1088.504150 @ 958.7 fps. Stats:
{'baseline_loss': 0.14883776009082794,
 'entropy_loss': -1.307485580444336,
 'forward_dynamics_loss': 114.63407897949219,
 'indicator_loss': 947.720458984375,
 'inverse_dynamics_loss': 27.14470863342285,
 'mean_control_rewards': 0.08330650627613068,
 'mean_count_rewards': 0.9127507209777832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004046545655000955,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0016546546248719096,
 'pg_loss': 0.16360105574131012,
 'total_loss': 1088.504150390625}
[INFO:7651 iride:454 2020-10-07 05:48:05,099] After 255200 frames: loss 581.605408 @ 799.1 fps. Stats:
{'baseline_loss': 0.12787459790706635,
 'entropy_loss': -1.3087078332901,
 'forward_dynamics_loss': 106.46484375,
 'indicator_loss': 449.0762023925781,
 'inverse_dynamics_loss': 27.184131622314453,
 'mean_control_rewards': 0.08490756899118423,
 'mean_count_rewards': 0.9395866394042969,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00042166098137386143,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042166098137386143,
 'pg_loss': 0.06105992943048477,
 'total_loss': 581.6054077148438}
[INFO:7651 iride:454 2020-10-07 05:48:10,105] After 260000 frames: loss 634.393494 @ 958.9 fps. Stats:
{'baseline_loss': 0.23068217933177948,
 'entropy_loss': -1.3051860332489014,
 'forward_dynamics_loss': 113.87567138671875,
 'indicator_loss': 499.9364929199219,
 'inverse_dynamics_loss': 27.12031364440918,
 'mean_control_rewards': 0.08777602016925812,
 'mean_count_rewards': 0.8878442645072937,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00043033293331973255,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00043033293331973255,
 'pg_loss': -5.4644880294799805,
 'total_loss': 634.3934936523438}
[INFO:7651 iride:454 2020-10-07 05:48:15,110] After 264000 frames: loss 1593.536621 @ 799.3 fps. Stats:
{'baseline_loss': 0.4789196848869324,
 'entropy_loss': -1.3162248134613037,
 'forward_dynamics_loss': 104.35868072509766,
 'indicator_loss': 1461.3304443359375,
 'inverse_dynamics_loss': 27.16348648071289,
 'mean_control_rewards': 0.09057669341564178,
 'mean_count_rewards': 0.8847614526748657,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00043619974167086184,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001686199801042676,
 'pg_loss': 1.5213309526443481,
 'total_loss': 1593.53662109375}
[INFO:7651 iride:454 2020-10-07 05:48:20,115] After 268000 frames: loss 573.709473 @ 799.2 fps. Stats:
{'baseline_loss': 0.0861147940158844,
 'entropy_loss': -1.3173447847366333,
 'forward_dynamics_loss': 101.0710220336914,
 'indicator_loss': 449.045166015625,
 'inverse_dynamics_loss': 27.019262313842773,
 'mean_control_rewards': 0.08438576757907867,
 'mean_count_rewards': 0.8884792327880859,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0003987550444435328,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003987550444435328,
 'pg_loss': -2.1947622299194336,
 'total_loss': 573.70947265625}
[INFO:7651 iride:454 2020-10-07 05:48:25,122] After 272800 frames: loss 568.607239 @ 958.9 fps. Stats:
{'baseline_loss': 0.050678662955760956,
 'entropy_loss': -1.32529616355896,
 'forward_dynamics_loss': 75.27510070800781,
 'indicator_loss': 468.5331726074219,
 'inverse_dynamics_loss': 27.216466903686523,
 'mean_control_rewards': 0.052798427641391754,
 'mean_count_rewards': 0.7997243404388428,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00024027943436522037,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024027943436522037,
 'pg_loss': -1.1428756713867188,
 'total_loss': 568.6072387695312}
[INFO:7651 iride:454 2020-10-07 05:48:30,127] After 276800 frames: loss 543.330078 @ 799.3 fps. Stats:
{'baseline_loss': 0.11389892548322678,
 'entropy_loss': -1.3265361785888672,
 'forward_dynamics_loss': 67.94245147705078,
 'indicator_loss': 455.6164245605469,
 'inverse_dynamics_loss': 27.39485740661621,
 'mean_control_rewards': 0.046353138983249664,
 'mean_count_rewards': 0.8143777251243591,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020060184760950506,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020060184760950506,
 'pg_loss': -6.411044120788574,
 'total_loss': 543.330078125}
[INFO:7651 iride:454 2020-10-07 05:48:35,135] After 281600 frames: loss 591.723267 @ 958.6 fps. Stats:
{'baseline_loss': 0.08580832928419113,
 'entropy_loss': -1.32697594165802,
 'forward_dynamics_loss': 92.52159118652344,
 'indicator_loss': 476.07366943359375,
 'inverse_dynamics_loss': 27.37803077697754,
 'mean_control_rewards': 0.06479810178279877,
 'mean_count_rewards': 0.9471960663795471,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00033004398574121296,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033004398574121296,
 'pg_loss': -3.0088653564453125,
 'total_loss': 591.7232666015625}
[INFO:7651 iride:454 2020-10-07 05:48:40,138] After 285600 frames: loss 558.699158 @ 799.7 fps. Stats:
{'baseline_loss': 0.08716954290866852,
 'entropy_loss': -1.3169159889221191,
 'forward_dynamics_loss': 76.6161880493164,
 'indicator_loss': 458.4137268066406,
 'inverse_dynamics_loss': 27.192371368408203,
 'mean_control_rewards': 0.055850960314273834,
 'mean_count_rewards': 0.9138423204421997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002802724193315953,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002802724193315953,
 'pg_loss': -2.2934000492095947,
 'total_loss': 558.6991577148438}
[INFO:7651 iride:454 2020-10-07 05:48:45,144] After 289600 frames: loss 542.827698 @ 799.3 fps. Stats:
{'baseline_loss': 0.08740439265966415,
 'entropy_loss': -1.3248783349990845,
 'forward_dynamics_loss': 68.8008804321289,
 'indicator_loss': 449.0711975097656,
 'inverse_dynamics_loss': 27.200119018554688,
 'mean_control_rewards': 0.053251687437295914,
