Creating log directory: ./iride-20201006-184249487199-lvl1000-st100
Saving arguments to ./iride-20201006-184249487199-lvl1000-st100/meta.json
Saving messages to ./iride-20201006-184249487199-lvl1000-st100/out.log
Saving logs data to ./iride-20201006-184249487199-lvl1000-st100/logs.csv
Saving logs' fields to ./iride-20201006-184249487199-lvl1000-st100/fields.csv
[INFO:7644 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
 'inverse_dynamics_loss': 26.715696334838867,
 'mean_control_rewards': 0.10833364725112915,
 'mean_count_rewards': 0.6148397326469421,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00033286758116446435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033286758116446435,
 'pg_loss': -1.4215211868286133,
 'total_loss': 638.6201171875}
[INFO:7644 iride:454 2020-10-07 05:46:10,364] After 164000 frames: loss 671.672729 @ 957.8 fps. Stats:
{'baseline_loss': 0.11644720286130905,
 'entropy_loss': -1.245436668395996,
 'forward_dynamics_loss': 165.85145568847656,
 'indicator_loss': 480.5160217285156,
 'inverse_dynamics_loss': 26.47238540649414,
 'mean_control_rewards': 0.12450053542852402,
 'mean_count_rewards': 0.7350597381591797,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005098851397633553,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005098851397633553,
 'pg_loss': -0.03814256191253662,
 'total_loss': 671.6727294921875}
[INFO:7644 iride:454 2020-10-07 05:46:15,369] After 168000 frames: loss 633.934082 @ 799.2 fps. Stats:
{'baseline_loss': 0.14901943504810333,
 'entropy_loss': -1.2594982385635376,
 'forward_dynamics_loss': 152.8802490234375,
 'indicator_loss': 460.69482421875,
 'inverse_dynamics_loss': 26.662891387939453,
 'mean_control_rewards': 0.11074007302522659,
 'mean_count_rewards': 0.9187946319580078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005386851844377816,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005386851844377816,
 'pg_loss': -5.1934027671813965,
 'total_loss': 633.93408203125}
[INFO:7644 iride:454 2020-10-07 05:46:20,375] After 172800 frames: loss 8140.677246 @ 959.1 fps. Stats:
{'baseline_loss': 0.5271164178848267,
 'entropy_loss': -1.2057826519012451,
 'forward_dynamics_loss': 162.71435546875,
 'indicator_loss': 7950.74267578125,
 'inverse_dynamics_loss': 26.73921775817871,
 'mean_control_rewards': 0.11178997904062271,
 'mean_count_rewards': 0.8472548127174377,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0005311777931638062,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014281175099313259,
 'pg_loss': 1.1596769094467163,
 'total_loss': 8140.67724609375}
[INFO:7644 iride:454 2020-10-07 05:46:25,383] After 177600 frames: loss 22472.937500 @ 958.5 fps. Stats:
{'baseline_loss': 0.42589300870895386,
 'entropy_loss': -1.2509937286376953,
 'forward_dynamics_loss': 153.6195526123047,
 'indicator_loss': 22285.453125,
 'inverse_dynamics_loss': 26.67710304260254,
 'mean_control_rewards': 0.11860986053943634,
 'mean_count_rewards': 0.8691509962081909,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.000570812204387039,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01432080939412117,
 'pg_loss': 8.013054847717285,
 'total_loss': 22472.9375}
[INFO:7644 iride:454 2020-10-07 05:46:30,388] After 181600 frames: loss 646.244751 @ 799.2 fps. Stats:
{'baseline_loss': 0.3120352327823639,
 'entropy_loss': -1.227531909942627,
 'forward_dynamics_loss': 160.44955444335938,
 'indicator_loss': 463.4779357910156,
 'inverse_dynamics_loss': 26.636886596679688,
 'mean_control_rewards': 0.134559765458107,
 'mean_count_rewards': 0.8964406847953796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006577460444532335,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006577460444532335,
 'pg_loss': -3.404160976409912,
 'total_loss': 646.2447509765625}
[INFO:7644 iride:454 2020-10-07 05:46:35,396] After 186400 frames: loss 25468.757812 @ 958.5 fps. Stats:
{'baseline_loss': 0.2660466730594635,
 'entropy_loss': -1.3047219514846802,
 'forward_dynamics_loss': 110.42084503173828,
 'indicator_loss': 25331.59765625,
 'inverse_dynamics_loss': 26.577407836914062,
 'mean_control_rewards': 0.08003928512334824,
 'mean_count_rewards': 0.780758261680603,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00033861224073916674,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014088612049818039,
 'pg_loss': 1.2002617120742798,
 'total_loss': 25468.7578125}
[INFO:7644 iride:454 2020-10-07 05:46:40,402] After 190400 frames: loss 4398.754395 @ 799.2 fps. Stats:
{'baseline_loss': 0.35310661792755127,
 'entropy_loss': -1.2893251180648804,
 'forward_dynamics_loss': 125.64995574951172,
 'indicator_loss': 4241.9443359375,
 'inverse_dynamics_loss': 26.577625274658203,
 'mean_control_rewards': 0.0925702452659607,
 'mean_count_rewards': 0.7815603017807007,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0004105115367565304,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01416050922125578,
 'pg_loss': 5.518846035003662,
 'total_loss': 4398.75439453125}
[INFO:7644 iride:454 2020-10-07 05:46:45,408] After 195200 frames: loss 6802.574707 @ 958.8 fps. Stats:
{'baseline_loss': 0.16738973557949066,
 'entropy_loss': -1.3226914405822754,
 'forward_dynamics_loss': 106.36466979980469,
 'indicator_loss': 6670.36376953125,
 'inverse_dynamics_loss': 27.044607162475586,
 'mean_control_rewards': 0.06582686305046082,
 'mean_count_rewards': 0.8695533871650696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003242224338464439,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015742223476991057,
 'pg_loss': -0.04305551201105118,
 'total_loss': 6802.57470703125}
[INFO:7644 iride:454 2020-10-07 05:46:50,413] After 199200 frames: loss 949.583130 @ 799.2 fps. Stats:
{'baseline_loss': 0.1155698299407959,
 'entropy_loss': -1.3206820487976074,
 'forward_dynamics_loss': 109.08531951904297,
 'indicator_loss': 816.3973999023438,
 'inverse_dynamics_loss': 26.981552124023438,
 'mean_control_rewards': 0.07744760811328888,
 'mean_count_rewards': 0.8761267066001892,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00038155916263349354,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014131558127701283,
 'pg_loss': -1.6760687828063965,
 'total_loss': 949.5831298828125}
[INFO:7644 iride:454 2020-10-07 05:46:55,426] After 204000 frames: loss 589.611206 @ 957.7 fps. Stats:
{'baseline_loss': 0.06804020702838898,
 'entropy_loss': -1.3158167600631714,
 'forward_dynamics_loss': 107.55096435546875,
 'indicator_loss': 457.8309631347656,
 'inverse_dynamics_loss': 26.967634201049805,
 'mean_control_rewards': 0.08064515888690948,
 'mean_count_rewards': 0.7998216152191162,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00035559135721996427,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00035559135721996427,
 'pg_loss': -1.490552544593811,
 'total_loss': 589.6112060546875}
[INFO:7644 iride:454 2020-10-07 05:47:00,432] After 208000 frames: loss 592.125244 @ 799.2 fps. Stats:
{'baseline_loss': 0.06146896257996559,
 'entropy_loss': -1.320009708404541,
 'forward_dynamics_loss': 106.7990493774414,
 'indicator_loss': 462.38482666015625,
 'inverse_dynamics_loss': 27.077768325805664,
 'mean_control_rewards': 0.08486362546682358,
 'mean_count_rewards': 0.7911804914474487,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003589373081922531,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003589373081922531,
 'pg_loss': -2.8778531551361084,
 'total_loss': 592.125244140625}
[INFO:7644 iride:454 2020-10-07 05:47:05,438] After 212800 frames: loss 585.251282 @ 958.9 fps. Stats:
{'baseline_loss': 0.12245982885360718,
 'entropy_loss': -1.3018156290054321,
 'forward_dynamics_loss': 109.58634948730469,
 'indicator_loss': 450.4232482910156,
 'inverse_dynamics_loss': 27.057783126831055,
 'mean_control_rewards': 0.08366525918245316,
 'mean_count_rewards': 0.8875900506973267,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041294313268736005,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041294313268736005,
 'pg_loss': -0.6367602348327637,
 'total_loss': 585.2512817382812}
[INFO:7644 iride:454 2020-10-07 05:47:10,443] After 216800 frames: loss 11181.643555 @ 799.3 fps. Stats:
{'baseline_loss': 0.40434643626213074,
 'entropy_loss': -1.3088536262512207,
 'forward_dynamics_loss': 102.36395263671875,
 'indicator_loss': 11049.5810546875,
 'inverse_dynamics_loss': 27.131711959838867,
 'mean_control_rewards': 0.0767630860209465,
 'mean_count_rewards': 0.9040120840072632,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0003809243789874017,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014130924828350544,
 'pg_loss': 3.4709103107452393,
 'total_loss': 11181.6435546875}
[INFO:7644 iride:454 2020-10-07 05:47:15,448] After 220800 frames: loss 657.732239 @ 799.1 fps. Stats:
{'baseline_loss': 0.17275044322013855,
 'entropy_loss': -1.3071160316467285,
 'forward_dynamics_loss': 113.72596740722656,
 'indicator_loss': 516.7357177734375,
 'inverse_dynamics_loss': 26.983917236328125,
 'mean_control_rewards': 0.08419021964073181,
 'mean_count_rewards': 0.9069161415100098,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042861251858994365,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042861251858994365,
 'pg_loss': 1.4209970235824585,
 'total_loss': 657.7322387695312}
[INFO:7644 iride:454 2020-10-07 05:47:20,455] After 225600 frames: loss 18717.501953 @ 958.9 fps. Stats:
{'baseline_loss': 0.443898469209671,
 'entropy_loss': -1.316116452217102,
 'forward_dynamics_loss': 97.40187072753906,
 'indicator_loss': 18587.240234375,
 'inverse_dynamics_loss': 27.079166412353516,
 'mean_control_rewards': 0.07365395873785019,
 'mean_count_rewards': 0.8287079334259033,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0003461191663518548,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01409611850976944,
 'pg_loss': 6.6520795822143555,
 'total_loss': 18717.501953125}
[INFO:7644 iride:454 2020-10-07 05:47:25,461] After 229600 frames: loss 576.929260 @ 799.1 fps. Stats:
{'baseline_loss': 0.07407719641923904,
 'entropy_loss': -1.309416651725769,
 'forward_dynamics_loss': 102.09931945800781,
 'indicator_loss': 450.75921630859375,
 'inverse_dynamics_loss': 27.311508178710938,
 'mean_control_rewards': 0.07781160622835159,
 'mean_count_rewards': 0.9096285104751587,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038432737346738577,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038432737346738577,
 'pg_loss': -2.005458354949951,
 'total_loss': 576.9292602539062}
[INFO:7644 iride:454 2020-10-07 05:47:30,466] After 234400 frames: loss 578.525574 @ 959.1 fps. Stats:
{'baseline_loss': 0.06445127725601196,
 'entropy_loss': -1.30301034450531,
 'forward_dynamics_loss': 104.26963806152344,
 'indicator_loss': 449.7370910644531,
 'inverse_dynamics_loss': 27.21952247619629,
 'mean_control_rewards': 0.07437364757061005,
 'mean_count_rewards': 0.9147677421569824,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036528758937492967,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036528758937492967,
 'pg_loss': -1.4621306657791138,
 'total_loss': 578.5255737304688}
[INFO:7644 iride:454 2020-10-07 05:47:35,471] After 238400 frames: loss 580.252930 @ 799.1 fps. Stats:
{'baseline_loss': 0.10916808992624283,
 'entropy_loss': -1.2982614040374756,
 'forward_dynamics_loss': 104.26472473144531,
 'indicator_loss': 450.0655822753906,
 'inverse_dynamics_loss': 27.04231834411621,
 'mean_control_rewards': 0.07879722863435745,
 'mean_count_rewards': 0.9437991976737976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003921634051948786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003921634051948786,
 'pg_loss': 0.06938813626766205,
 'total_loss': 580.2529296875}
[INFO:7644 iride:454 2020-10-07 05:47:40,477] After 243200 frames: loss 558.700378 @ 959.1 fps. Stats:
{'baseline_loss': 0.06181278079748154,
 'entropy_loss': -1.3108792304992676,
 'forward_dynamics_loss': 83.15791320800781,
 'indicator_loss': 450.21630859375,
 'inverse_dynamics_loss': 26.97760581970215,
 'mean_control_rewards': 0.061647284775972366,
 'mean_count_rewards': 0.8253806829452515,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002888021699618548,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002888021699618548,
 'pg_loss': -0.40240469574928284,
 'total_loss': 558.7003784179688}
[INFO:7644 iride:454 2020-10-07 05:47:45,482] After 247200 frames: loss 570.595093 @ 799.2 fps. Stats:
{'baseline_loss': 0.107478067278862,
 'entropy_loss': -1.299177885055542,
 'forward_dynamics_loss': 86.75414276123047,
 'indicator_loss': 459.9655456542969,
 'inverse_dynamics_loss': 27.030012130737305,
 'mean_control_rewards': 0.06631935387849808,
 'mean_count_rewards': 0.8224027752876282,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003115233557764441,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003115233557764441,
 'pg_loss': -1.9629179239273071,
 'total_loss': 570.5950927734375}
[INFO:7644 iride:454 2020-10-07 05:47:50,489] After 252000 frames: loss 571.733276 @ 958.7 fps. Stats:
{'baseline_loss': 0.13860808312892914,
 'entropy_loss': -1.3142375946044922,
 'forward_dynamics_loss': 90.45989990234375,
 'indicator_loss': 458.38897705078125,
 'inverse_dynamics_loss': 27.000747680664062,
 'mean_control_rewards': 0.07499586790800095,
 'mean_count_rewards': 0.890583336353302,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00035178448888473213,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00035178448888473213,
 'pg_loss': -2.9407029151916504,
 'total_loss': 571.7332763671875}
[INFO:7644 iride:454 2020-10-07 05:47:55,495] After 256000 frames: loss 18522.988281 @ 799.1 fps. Stats:
{'baseline_loss': 1.145372986793518,
 'entropy_loss': -1.3231687545776367,
 'forward_dynamics_loss': 77.88084411621094,
 'indicator_loss': 18405.294921875,
 'inverse_dynamics_loss': 27.130704879760742,
 'mean_control_rewards': 0.05050109326839447,
 'mean_count_rewards': 0.8412031531333923,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.00022980093490332365,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015229800716042519,
 'pg_loss': 12.859439849853516,
 'total_loss': 18522.98828125}
[INFO:7644 iride:454 2020-10-07 05:48:00,502] After 260800 frames: loss 2760.579590 @ 958.6 fps. Stats:
{'baseline_loss': 0.5135163068771362,
 'entropy_loss': -1.3110255002975464,
 'forward_dynamics_loss': 80.98534393310547,
 'indicator_loss': 2652.563720703125,
 'inverse_dynamics_loss': 27.13153076171875,
 'mean_control_rewards': 0.06550835818052292,
 'mean_count_rewards': 0.8414259552955627,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0002991716319229454,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015491716330870986,
 'pg_loss': 0.6965899467468262,
 'total_loss': 2760.57958984375}
[INFO:7644 iride:454 2020-10-07 05:48:05,508] After 264800 frames: loss 1547.139038 @ 799.2 fps. Stats:
{'baseline_loss': 0.21898406744003296,
 'entropy_loss': -1.318436861038208,
 'forward_dynamics_loss': 73.20803833007812,
 'indicator_loss': 1445.462646484375,
 'inverse_dynamics_loss': 27.168821334838867,
 'mean_control_rewards': 0.058731187134981155,
 'mean_count_rewards': 0.8911116719245911,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00028744456358253956,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01403744425624609,
 'pg_loss': 2.3989906311035156,
 'total_loss': 1547.1390380859375}
[INFO:7644 iride:454 2020-10-07 05:48:10,513] After 269600 frames: loss 2803.963135 @ 959.1 fps. Stats:
{'baseline_loss': 0.30318284034729004,
 'entropy_loss': -1.3224188089370728,
 'forward_dynamics_loss': 70.24017333984375,
 'indicator_loss': 2704.51708984375,
 'inverse_dynamics_loss': 27.06414794921875,
 'mean_control_rewards': 0.06063244864344597,
 'mean_count_rewards': 0.8698131442070007,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0002835755003616214,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015335754724219441,
 'pg_loss': 3.1609580516815186,
 'total_loss': 2803.963134765625}
[INFO:7644 iride:454 2020-10-07 05:48:15,518] After 274400 frames: loss 617.540405 @ 959.1 fps. Stats:
{'baseline_loss': 0.1347624510526657,
 'entropy_loss': -1.316535472869873,
 'forward_dynamics_loss': 92.00096130371094,
 'indicator_loss': 506.5293884277344,
 'inverse_dynamics_loss': 27.036640167236328,
 'mean_control_rewards': 0.06367971748113632,
 'mean_count_rewards': 0.9178796410560608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003231685550417751,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003231685550417751,
 'pg_loss': -6.844773769378662,
 'total_loss': 617.5404052734375}
[INFO:7644 iride:454 2020-10-07 05:48:20,524] After 278400 frames: loss 12900.992188 @ 799.1 fps. Stats:
{'baseline_loss': 0.30447840690612793,
 'entropy_loss': -1.3179429769515991,
 'forward_dynamics_loss': 77.29249572753906,
 'indicator_loss': 12793.2021484375,
 'inverse_dynamics_loss': 27.093368530273438,
 'mean_control_rewards': 0.06312111020088196,
 'mean_count_rewards': 0.9273027181625366,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003141912166029215,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001564191305078566,
 'pg_loss': 4.4179463386535645,
 'total_loss': 12900.9921875}
[INFO:7644 iride:454 2020-10-07 05:48:25,530] After 283200 frames: loss 529.443237 @ 958.9 fps. Stats:
{'baseline_loss': 0.02921874262392521,
 'entropy_loss': -1.3304524421691895,
 'forward_dynamics_loss': 57.313987731933594,
 'indicator_loss': 448.8049621582031,
 'inverse_dynamics_loss': 27.102310180664062,
 'mean_control_rewards': 0.04645954445004463,
 'mean_count_rewards': 0.8073956370353699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020635619875974953,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020635619875974953,
 'pg_loss': -2.476787805557251,
 'total_loss': 529.4432373046875}
[INFO:7644 iride:454 2020-10-07 05:48:30,536] After 287200 frames: loss 27116.191406 @ 799.1 fps. Stats:
{'baseline_loss': 0.9446609020233154,
 'entropy_loss': -1.3317688703536987,
 'forward_dynamics_loss': 57.4647216796875,
 'indicator_loss': 27016.8046875,
 'inverse_dynamics_loss': 27.1081600189209,
 'mean_control_rewards': 0.0502961240708828,
 'mean_count_rewards': 0.912148654460907,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.00024237509933300316,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.02899237722158432,
 'pg_loss': 15.201742172241211,
 'total_loss': 27116.19140625}
[INFO:7644 iride:454 2020-10-07 05:48:35,541] After 292000 frames: loss 530.001831 @ 959.2 fps. Stats:
{'baseline_loss': 0.03943292796611786,
 'entropy_loss': -1.3326996564865112,
 'forward_dynamics_loss': 54.30571746826172,
 'indicator_loss': 451.8401794433594,
 'inverse_dynamics_loss': 27.16434097290039,
 'mean_control_rewards': 0.04567732289433479,
 'mean_count_rewards': 0.7973195910453796,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00020927455625496805,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020927455625496805,
 'pg_loss': -2.015133857727051,
 'total_loss': 530.0018310546875}
[INFO:7644 iride:454 2020-10-07 05:48:40,546] After 296000 frames: loss 24564.833984 @ 799.3 fps. Stats:
{'baseline_loss': 0.495999276638031,
 'entropy_loss': -1.3332914113998413,
 'forward_dynamics_loss': 63.279296875,
 'indicator_loss': 24467.515625,
 'inverse_dynamics_loss': 27.09432029724121,
 'mean_control_rewards': 0.04806689918041229,
 'mean_count_rewards': 0.8924611806869507,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0002345330867683515,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027734529227018356,
 'pg_loss': 7.781148910522461,
 'total_loss': 24564.833984375}
[INFO:7644 iride:454 2020-10-07 05:48:45,551] After 300800 frames: loss 548.177124 @ 959.1 fps. Stats:
